"Course";"Course"
"course";"course"
"courses";"courses"
"Courses";"Courses"
"Classroom";"Classroom"
"classroom";"classroom"
"classrooms";"classrooms"
"Classrooms";"Classrooms"
"Create New Course";"Create New Course"
"Configure your new Course below, then click "Create Course" to create the Course.";"Configure your new Course below, then click "Create Course" to create the Course."
"Separate tags with commas.";"Separate tags with commas."
"No Courses in this  category.";"No Courses in this  category."
"Posted in";"Posted in"
"Featured";"Featured"
"Sponsored";"Sponsored"
"verified";"verified"
"Verified";"Verified"
"Hot";"Hot"
"Contact";"Contact"
"Share This Course";"Share This New Course"
"Likes";"Likes"
"Comments";"Comments"
"Views";"Views"
"Favourites";"Favourites"
"Like";"Like"
"Comment";"Comment"
"View";"View"
"Favourite";"Favourite"
"Follower";"Follower"
"Member";"Member"
"You saved";"You saved"
"Discount";"Discount"
"Recently Created";"Recently Created"
"Most Viewed";"Most Viewed"
"Most Liked";"Most Liked"
"Most Commented";"Most Commented"
"Most Favourite";"Most Favourite"
"Tax";"Tax"
"Qty";"Qty"
"or";"or"
"COURSE CART";"COURSE CART"
"cancel";"cancel"
"Daily";"Daily"
"Subtotal";"Subtotal"
"Design 1";"Design 1"
"Design 2";"Design 2"
"Design 3";"Design 3"
"Design 4";"Design 4"
"Cart";"Cart"
"Grand Total:";"Grand Total:"
"Clear All";"Clear All"
"Checkout";"Checkout"
"Edit Thumbnail";"Edit Thumbnail"
"Apply Changes";"Apply Changes"
"Billing Duration";"Billing Duration"
"Billing Cycle";"Billing Cycle"
"One-time fee of %1$s";"One-time fee of %1$s"
"Auto Approved Course";"Auto Approved Course"
"Background Photo";"Background Photo"
"Main Photo";"Main Photo"
"Cover Photo";"Cover Photo"
"Select Design Layout";"Select Design Layout"
"Course found.";"Course found."
"Courses found.";"Course found."
"List View";"List View"
"Grid View";"Grid View"
"Pinboard View";"Pinboard View"
"%s View";"%s View";"%s Views"
"%s Comment";"%s Comment";"%s Comments"
"%s Like";"%s Like";"%s Likes"
"%s Favourite";"%s Favourite";"%s Favourites"
"%s view";"%s view";"%s views"
"%s comment";"%s comment";"%s comments"
"%s like";"%s like";"%s likes"
"%s favourite";"%s favourite";"%s favourites"
"%s photo";"%s photo";"%s photos"
"%s test";"%s test";"%s tests"
"%s Review found.";"%s Review found.";"%s Review founds."
"%s Test found.";"%s Test found.";"%s Test found."
"%s location found";"%s location found";"%s locations found"
"%s tax found";"%s tax found";"%s taxs found"
"%s lecture";"%s lecture";"%s lectures"
"%s Course";"%s Course";"%s Courses"
"%s Course found";"%s Course found";"%s Courses found"
"Total Question: %s";"Total Question: %s";"Total Questions: %s"
"Country";"Country"
"State";"State"
"Tax Rate";"Tax Rate "
"Status";"Status"
"Creation Date";"Creation Date"
"Options";"Options"
"Are you sure want to delete this tax? It will not be recoverable after being deleted.";"Are you sure want to delete this tax? It will not be recoverable after being deleted."
"Admin have not added any location yet.";"Admin have not added any location yet."
"No location were found matching your selection.";"No location were found matching your selection."
"Rate Depend On";"Rate Depend On"
"Billing Address";"Billing Address"
"Manage Locations";"Manage Locations"
"You have not added courses yet in your cart.";"You have not added courses yet in your cart."
"FEATURED";"FEATURED"
"Featured";"Featured"
"SPONSORED";"SPONSORED"
"Sponsored";"Sponsored"
"Verified";"Verified"
"Most Rated";"Most Rated"
"HOT";"HOT"
"by ";"by "
"PASSED";"PASSED"
"FAILED";"FAILED"
"Correct Answer is :";"Correct Answer is :"
"TEST RESULT";"TEST RESULT"
"View More";"View More"
"Print Result";"Print Result"
"Answered %s Out of %s Correctly";"Answered %s Out of %s Correctly"
"Cancel Uploading";"Cancel Uploading"
"Please fill the red mark fields";"Please fill the red mark fields"
"Anything in here will be replaced on browsers that support the canvas element";"Anything in here will be replaced on browsers that support the canvas element"
"Edit";"Edit"
"First Name";"First Name"
"Please enter your first name.";"Please enter your first name."
"Last Name";"Last Name"
"Email";"Email"
"The email Id entered is not valid. Please enter other email Id.";"The email Id entered is not valid. Please enter other email Id."
"Select Country";"Select Country"
"Please select your country from the select box.";"Please select your country from the select box."
"Please select your state from the select box.";"Please select your state from the select box."
"City";"City"
"Please enter your city.";"Please enter your city."
"Address";"Address"
"Phone Number";"Phone Number"
"Please enter valid phone number.";"Please enter valid phone number."
"ZIP/PIN Code";"ZIP/PIN Code"
"Please enter valid area code.";"Please enter valid area code."
"Continue";"Continue"
"Order Recview.";"Order Recview."
"Terms and Conditions";"Terms and Conditions"
"Total:";"Total:"
"Place Order";"Place Order"
"Go To My Order";"Go To My Order"
"Continue Shopping";"Continue Shopping"
"Phone: ";"Phone: "
"Email: ";"Email: "
"Date: ";"Date: "
"S.No.";"S.No."
"Course Name";"Course Name"
"Cost";"Cost"
"Total";"Total"
"Take Test  >>";"Take Test  >>"
"FREE";"FREE"
"Start Time";"Start Time"
"Discount Start Date";"Discount Start Date"
"End Time";"End Time"
"Was this Review...?";"Was this Review...?"
"Edit Review";"Edit Review"
"Delete Review";"Delete Review"
"Report";"Report"
"Share Review";"Share Review"
"Add To Compare";"Add To Compare"
"Add to Cart";"Add to Cart"
"Remove";"Remove"
"Add Answer";"Add Answer"
"Add Question";"Add Question"
"Manage Test";"Manage Test"
"Create Test";"Create Test"
"Total Item";"Total Item"
"Total Amount";"Total Amount"
"billing cost";"billing cost"
"Owner";"Owner"
"Gateway Type";"Gateway Type"
"Order Date";"Order Date"
"Test Duration";"Test Duration"
"Paypal Details";"Paypal Details"
"Stripe Details";"Stripe Details"
"Return Policy";"Return Policy"
"Payment Details";"Payment Details"
"Courses Name";"Courses Name"
"Request Id";"Request Id"
"Requested Amount";"Requested Amount"
"Requested Date";"Requested Date"
"Requested Message";"Requested Message"
"Released Amount";"Released Amount"
"Released Date";"Released Date"
"Response Message";"Response Message"
"View Course";"View Course"
"Category";"Category"
"Manage Lectures";"Manage Lectures"
"Create Lecture";"Create Lecture"
"Make Payment Request";"Make Payment Request"
"Threshold Amount:";"Threshold Amount:"
"Total Orders";"Total Orders"
"Total Tax Amount";"Total Tax Amount"
"Total Comission Amount";"Total Comission Amount"
"Total Remaining Amount";"Total Remaining Amount"
"Amount Requested";"Amount Requested"
"Commission Amount";"Commission Amount"
"No transactions have been made yet.";"No transactions have been made yet."
"Sales Reports";"Sales Reports"
"Download Report in CSV";"Download Report in CSV"
"No Course sold yet.";"No Course sold yet."
"Download Report in Excel";"Download Report in Excel"
"Manage Your Course Taxes";"Manage Your Course Taxes"
"No Tax were found matching your selection.";"No Tax were found matching your selection."
"Terms and Conditions.";"Terms and Conditions."
"Billing Tax:";"Billing Tax:"
"Subtotal:";"Subtotal"
"I agree with the.";"I agree with the."
"General Information";"General Information"
"Please enter Course title in the box";"Please enter Course title in the box"
"Enter Course Title";"Enter Course Title"
"You can use letters, numbers and periods.";"You can use letters, numbers and periods."
"Additional Information";"Additional Information"
"Price & Discounts";"Price & Discounts"
"Separate tags with commas.";"Separate tags with commas."
"Tags (Keywords)";"Tags (Keywords)"
"Discount Type";"Discount Type"
"Discount Value";"Discount Value"
"Discount Value (%)";"Discount Value (%)"
"Discount End Date";"Discount End Date"
"Choose from below when do you want to end this discount.";"Choose from below when do you want to end this discount."
"End discount on a specific date. (Please select date from below.)";"End discount on a specific date. (Please select date from below.)"
"No End date.";"No End date."
"Whom To Allow Discount?";"Whom To Allow Discount?"
"Everyone";"Everyone"
"All Registered Members";"All Registered Members"
"Friends of Friends";"Friends of Friends"
"Friends and Networks";"Friends and Networks"
"Friends Only";"Friends Only"
"Just Me";"Just Me"
"Enter the purchase note for this Course & it will display on view page.";"Enter the purchase note for this Course & it will display on view page."
"Purchase Note";"Purchase Note"
"Advanced";"Advanced"
"Course Availability";"Course Availability"
"Yes, enable reviews for this Course.";"Yes, enable reviews for this Course."
"Enable Reviews";"Enable Reviews"
"Start Date";"Start Date"
"Choose Start Date";"Choose Start Date"
"Publish Now";"Publish Now"
"End Date";"End Date"
"End course show to a specific date.";"End course show to a specific date."
"No End Date";"'No End Date'"
"View page courses";"View page courses"
"Enter Course name.";"Enter Course name."
"Select the Courses that you want to display on Course View Page.";"Select the Courses that you want to display on Course View Page."
"Checkout page courses";"Checkout page courses"
"Select the Courses that you want to display on Checkout Page.";"Select the Courses that you want to display on Checkout Page."
"Course Profile Photo.";"Course Profile Photo."
"Add photo for your course";"Add photo for your course"
"Manage Privacy";"Manage Privacy"
"Choose the Networks to which this Course will be displayed. (Note: Hold down the CTRL key to select or de-select specific networks.)";"Choose the Networks to which this Course will be displayed. (Note: Hold down the CTRL key to select or de-select specific networks.)"
"Member Levels";"Member Levels"
"Choose the Member Levels to which this Course will be displayed. (Note: Hold down the CTRL key to select or de-select specific member levels.)";"Choose the Member Levels to which this Course will be displayed. (Note: Hold down the CTRL key to select or de-select specific member levels.)"
"Lecture View Privacy";"Lecture View Privacy"
"Who may view lectures on course?";"Who may view lectures on course?"
"Who can take Test?";"Who can take Test?"
"Test Privacy";"Test Privacy"
"Privacy";"Privacy"
"Who may see this Course?";"Who may see this Course?"
"Comment Privacy";"Comment Privacy"
"Who may post comments on this Course?";"Who may post comments on this Course?"
"People can search for this Course.";"People can search for this Course."
"Enable this Course";"Enable this Course"
"If this Course is published, it cannot be switched back to draft mode.";"If this Course is published, it cannot be switched back to draft mode."
"Saved As Draft";"Saved As Draft"
"Published";"Published"
"Create Course";"Create Course"
"Description";"Description"
"Source";"Source"
"HTML Text";"HTML Text"
"My Device";"My Device"
"My Computer";"My Computer"
"External Link";"External Link"
"HTML";"HTML"
"Upload photo for Video";"Upload photo for Video"
"Video Source URL";"Video Source URL"
"Paste the Url of the video here.";"Paste the Url of the video here."
"Make this lecture as Preview";"Make this lecture as Preview"
"Please compose your new Answer below.";"Please compose your new Answer below."
"Create Answer";"Create Answer"
"Answer";"Answer"
"Add New Question";"Add New Question"
"Please compose your new question below.";"Please compose your new question below."
"Enter Mark.";"Enter Mark."
"Multiple Answers";"Multiple Answers"
"True/False";"True/False"
"Multiple Answers";"Multiple Answers"
"Create Question";"Create Question"
"Add photo for your test";"Add photo for your test"
"Add Photo for your Test";"Add Photo for your Test"
"This photo will display on its profile and search pages.";"This photo will display on its profile and search pages."
"Upload Photo";"Upload Photo"
"Display Test Description on its view page.";"Display Test Description on its view page."
"Enter Description";"Enter Description"
"Congratulation Message";"Congratulation Message"
"Success Message";"Success Message"
"This will display when users passed their test.";"This will display when users passed their test."
"Failure Message";"Failure Message"
"Failed Message";"Failed Message"
"Enter Time in Minutes.";"Enter Time in Minutes."
"This will display when users failed in their test.";"This will display when users failed in their test."
"Please enter time.";"Please enter time."
"Create New Test";"Create New Test"
"Conduct a test to measure the knowledge of the participants on a given topic. Here you can create different question types.";"Conduct a test to measure the knowledge of the participants on a given topic. Here you can create different question types."
"Create new Lecture";"Create new Lecture"
"Create your lecture with effective visuals, analogies, demonstrations, and examples to reinforce the main points of the topics.";"Create your lecture with effective visuals, analogies, demonstrations, and examples to reinforce the main points of the topics."
"Add Course To Wishlist";"Add Course To Wishlist"
"Create your wishlist with personalized collections of courses that you want to buy and save in your account for future reference.";"Create your wishlist with personalized collections of courses that you want to buy and save in your account for future reference."
"Enter Wishlist Name";"Enter Wishlist Name"
"Wishlist Name";"Wishlist Name"
"Wishlist Description";"Wishlist Description"
"Enter Wishlist Description";"Enter Wishlist Description"
"Wishlist Photo Preview";"Wishlist Photo Preview"
"Wishlist Photo";"Wishlist Photo"
"Yes, remove wishlist photo.";"Yes, remove wishlist photo."
"Do you want to make this wishlist private?";"Do you want to make this wishlist private?"
"Edit your entry below, then click "Save Changes" to edit the Wishlist.";"Edit your entry below, then click "Save Changes" to edit the Wishlist."

"Payment Gateway not Enabled in this Course";"Payment Gateway not Enabled in this Course"
"No review have been posted on this member yet.";"No review have been posted on this member yet."
"Below, create tax for your course. You can also manage the existing tax here.";"Below, create tax for your course. You can also manage the existing tax here."
"You have not posted any review on courses.";"You have not posted any review on courses."
"You have not any course to wishlist.";"You have not any course to wishlist."
"You have not placed any order yet. Be the first one to purchase course.";"You have not placed any order yet. Be the first one to purchase course."
"There are no order made by the members.";"There are no order made by the members."
"Here, you are viewing the details of payments received from the website.";"Here, you are viewing the details of payments received from the website."
"Here you can manage all lectures in this course.";"Here you can manage all lectures in this course."
"Here you can manage all test in this course.";"Here you can manage all test in this course."
"You do not have any pending payment request yet.";"You do not have any pending payment request yet."
"Below, you can see the sales report of tickets sold from this website. Entering criteria into the filter fields will help you find specific reports. You can also download the reports in csv and excel formats.";"Below, you can see the sales report of tickets sold from this website. Entering criteria into the filter fields will help you find specific reports. You can also download the reports in csv and excel formats."
"Start date must be less than end date.";"Start date must be less than end date."
"Please complete the red mark fields";"Please complete the red mark fields"
"Something went wrong,please try again later";"Something went wrong,please try again later"
"Existing Package(s)";"Existing Package(s)"
"Choose A Package";"Choose A Package"
"Select a package that suits you most to start creating pages on this website.";"Select a package that suits you most to start creating pages on this website."
"There are no lectures created by you.";"There are no lectures created by you."
"You have not given any Tests. Please give a test and test your skills.";"You have not given any Tests. Please give a test and test your skills."
"Below, you can manage your course locations on which tax will apply.";"Below, you can manage your course locations on which tax will apply."
"You have not created any Test in your course. Please create Test for the course.";"You have not created any Test in your course. Please create Test for the course."
"There was an error processing your request.  Please try again later.";"There was an error processing your request.  Please try again later."
"Are you sure you want to delete?";"Are you sure you want to delete?"
"Are you sure you want to delete the selected test entries?";"Are you sure you want to delete the selected test entries?"
"Are you sure you want to delete the selected lecture entries?";"Are you sure you want to delete the selected lecture entries?"
"Are you sure you want to delete the selected items?";"Are you sure you want to delete the selected items?"
"Are you sure you want to delete the selected reviews?";"Are you sure you want to delete the selected reviews?"
"Are you sure you want to delete the selected course entries?";"Are you sure you want to delete the selected course entries?"
"There are no wishlist entries by your members yet.";"There are no wishlist entries by your members yet."
"Are you sure you want to delete the selected Test?";"Are you sure you want to delete the selected Test?"
"Submitting Form ...";"Submitting Form ..."
"Please wait till all photos uploaded.";"Please wait till all photos uploaded."
"Your order has been sent for the confirmation and after that you will receive the invoice of your order.";"Your order has been sent for the confirmation and after that you will receive the invoice of your order."
"You will soon receive your order confirmation with invoice.";"You will soon receive your order confirmation with invoice."
"Thank you for shopping! Your order has been successfully placed.";"Thank you for shopping! Your order has been successfully placed."
"Error Occured";"Error Occured"
"You have already created the maximum number of entries allowed.";"You have already created the maximum number of entries allowed."
"If you would like to upload a new entry, please <a href=%1$s"">delete</a> an old one first.""";"If you would like to upload a new entry, please <a href=%1$s"">delete</a> an old one first."""
"Your Question is successfully added.";"Your Question is successfully added."
"Custom URL is not available. Please select another URL.";"Custom URL is not available. Please select another URL."
"You have already uploaded the maximum number of entries allowed.";"You have already uploaded the maximum number of entries allowed."
"We could not find a video there - please check the URL and try again. If you are sure that the URL is valid, please click %s to continue.";"We could not find a video there - please check the URL and try again. If you are sure that the URL is valid, please click %s to continue."
"There are no reviews created by your members yet.";"There are no reviews created by your members yet."
"Manage Reviews";"Manage Reviews"
"Classsroom Reviews";"Classsroom Reviews"
"Are you sure you want to delete the selected Review?";"Are you sure you want to delete the selected Review?"
"Delete Course?";"Delete Course?"
"Are you sure that you want to delete this product entry? It will not be recoverable after being deleted.";"Are you sure that you want to delete this product entry? It will not be recoverable after being deleted."
"Untitled";"Untitled"
"Added %1$s";"Added %1$s"
"Add More Photos";"Add More Photos"
"Nobody has created an album yet.";"Nobody has created an album yet."
"Photo Albums";"Photo Albums"
"Add New Photos";"Add New Photos"
"Edit Photo";"Edit Photo"
"Title";"Title"
"Image Description";"Image Description"
"Review Title";"Review Title"
"Invite Members";"Invite Members"
"Choose the people you want to invite to this classroom.";"Choose the people you want to invite to this classroom."
"Select All";"Select All"
"You have no friends you can invite.";"You have no friends you can invite."
"Close";"Close"
"ACTIVITY_TYPE_COURSES_COURSE_ADMINDISAPR";"When my Course gets disapproved."
"ACTIVITY_TYPE_COURSES_COURSE_ADMINAAPR";"When my Course gets approved."
"ACTIVITY_TYPE_COURSES_COURSE_CREATE";"When I create a new Course."
"ACTIVITY_TYPE_COURSES_COURSE_FAVOURITE";"When someone marked my Course as favourite."
"ACTIVITY_TYPE_COURSES_COURSE_LIKE";"When someone like my Course."
"ACTIVITY_TYPE_COURSES_COURSE_WTAPR";"When I create a new Course and has to wait for admin approval."
"ACTIVITY_TYPE_COURSES_WAITINGADMINAPPROVAL";"When I create a new Course and has to wait for admin approval."
"ACTIVITY_TYPE_COURSES_TEST_PASS";"When someone pass Test."
"ACTIVITY_TYPE_COURSES_TEST_FAIL";"When someone fail Test."
"ACTIVITY_TYPE_COURSES_TEST_GIVEN";"When someone given Test."
"ACTIVITY_TYPE_COURSES_TEST_CREATE";"When I create a new Test."
"ACTIVITY_TYPE_COURSES_REVIEWPOST";"When someone gives a review on Course."
"ACTIVITY_TYPE_COURSES_PAYMENT_DONE";"When my payment has been done by admin."
"ACTIVITY_TYPE_COURSES_PAYMENT_DONETOUSER";"When my Course payment is done."
"ACTIVITY_TYPE_COURSES_PAYMENT_REQUEST";"When Course owner request for payment."
"ACTIVITY_TYPE_COURSES_WISHLIST_CREATE";"When I create wishlist."
"ACTIVITY_TYPE_COURSES_LECTURE_CREATE";"When I create a new Lecture."
"ACTIVITY_TYPE_COURSES_CANCEL_REQUEST";"When admin rejects Course request."
"ACTIVITY_TYPE_COURSES_APPROVE_REQUEST";"When admin approves Course request"""
"ACTIVITY_TYPE_ECLASSROOM_CLASSSROOM_ADMINDISAP";"When my Classroom gets disapproved."
"ACTIVITY_TYPE_ECLASSROOM_CLASSSROOM_ADMINAAPR";"When my Classroom gets approved."
"ACTIVITY_TYPE_ECLASSROOM_CLASSROOM_CREATE";"When I create a new Classroom."
"ACTIVITY_TYPE_ECLASSROOM_CLASSROOM_FAVOURITE";"When someone marked my Classroom as favourite."
"ACTIVITY_TYPE_ECLASSROOM_CLASSROOM_LIKE";"When someone like my Classroom."
"ACTIVITY_TYPE_ECLASSROOM_CLASSSROOM_WTAPR";"When I create a new Classroom and has to wait for admin approval."
"ACTIVITY_TYPE_ECLASSROOM_WAITINGADMINAPPROVAL";"When I create a new Classroom and has to wait for admin approval."
"ACTIVITY_TYPE_ECLASSROOM_REVIEWPOST";"When someone gives a review on Classroom."
"ACTIVITY_TYPE_SESUSER_CLAIM_CLASSROOM";"When someone claims your Classroom."
"ACTIVITY_TYPE_SESUSER_CLAIMADMIN_CLASSROOM";"When someone claims Classroom owner."
"ACTIVITY_TYPE_ECLASSROOM_REQJOIN";"When I Join a Classroom."
"ACTIVITY_TYPE_ECLASSROOM_OWNER_INFORMED";"When admin has approved claim by other member for your Classroom."
