"Course";"Course"
"ACTIVITY_TYPE_ECLASSROOM_CLAIM_APPROVE";"When admin approves your claim request for Classroom."
"ACTIVITY_TYPE_ECLASSROOM_CLAIM_DECLINED";"When admin rejects your claim request for Classroom."
"ACTIVITY_TYPE_ECLASSROOM_LINK_CLASSROOM";"When someone request to link my Classroom."
"ACTIVITY_TYPE_ECLASSROOM_BSREVIEWPOST";"When someone gives a review on Classroom I Followed."
"ACTIVITY_TYPE_ECLASSROOM_BSREQJOIN";"When someone joins the Classroom I Joined."
"ACTIVITY_TYPE_ECLASSROOM_CLASSROOM_BSFOLLWLIKE";"When someone Likes a Classroom I Followed."
"ACTIVITY_TYPE_ECLASSROOM_CLASSROOM_BSJOINLIKE";"When someone Likes a Classroom I Liked."
"ACTIVITY_TYPE_COURSES_COURSE_FEATURED";"When my Course gets featured."
"ACTIVITY_TYPE_COURSES_COURSE_SPONSORED";"When my Course gets sponsored."
"ACTIVITY_TYPE_COURSES_COURSE_VERIFIED";"When my Course gets verified."
"ACTIVITY_TYPE_COURSES_COURSE_HOT";"When my Course gets hot."
"ACTIVITY_TYPE_ECLASSROOM_CLASSROOM_FEATURED";"When my Classroom gets featured."
"ACTIVITY_TYPE_ECLASSROOM_CLASSROOM_SPONSORED";"When my Classroom gets sponsored."
"ACTIVITY_TYPE_ECLASSROOM_CLASSROOM_VERIFIED";"When my Classroom gets verified."
"ACTIVITY_TYPE_ECLASSROOM_CLASSROOM_HOT";"When my Classroom gets hot."
"ACTIVITY_TYPE_ECLASSROOM_CLASSROOM_FOLLOW";"When I Follow a Classroom."

"_ACTIVITY_ACTIONTYPE_COURSES_COURSE_CREATE";"When I create a new Course."
"_ACTIVITY_ACTIONTYPE_COURSES_COURSE_FAVOURITE";"When someone marked my Course as favourite."
"_ACTIVITY_ACTIONTYPE_COURSES_COURSE_LIKE";"When someone like my Course."
"_ACTIVITY_ACTIONTYPE_COURSES_LECTURE_CREATE";"When I create a new Lecture."
"_ACTIVITY_ACTIONTYPE_COURSES_TEST_CREATE";"When I create a new Test."""
"_ACTIVITY_ACTIONTYPE_COURSES_REVIEWPOST";"When someone gives a review on Course."
"_ACTIVITY_ACTIONTYPE_COURSES_WISHLIST_CREATE";"When I create wishlist."
"_ACTIVITY_ACTIONTYPE_ECLASSROOM_CLASSROOM_CREATE";"When I create a new Classroom."
"_ACTIVITY_ACTIONTYPE_ECLASSROOM_CLASSROOM_FAVOURITE";"When someone marked my Classroom as favourite."
"_ACTIVITY_ACTIONTYPE_ECLASSROOM_CLASSROOM_LIKE";"When someone like my Classroom."
"_ACTIVITY_ACTIONTYPE_ECLASSROOM_REVIEWPOST";"When someone gives a review on Classroom."
"_ACTIVITY_ACTIONTYPE_ECLASSROOM_PHOTO_LIKE";"When I Like Classroom's album photo."
"_ACTIVITY_ACTIONTYPE_ECLASSROOM_ALBUM_LIKE";"When I Like Classroom's album."
"_ACTIVITY_ACTIONTYPE_ECLASSROOM_BSREVIEWPOST";"When someone gives a review on Classroom I Followed."

"ADMIN_ACTIVITY_TYPE_ECLASSROOM_CLASSROOM_CREATE";"When a user (subject) creates a new Classroom (object)."
"ADMIN_ACTIVITY_TYPE_ECLASSROOM_CLASSROOM_FAVOURITE";"When a user (subject) marks a Classroom (object) as a favorite."
"ADMIN_ACTIVITY_TYPE_ECLASSROOM_CLASSROOM_LIKE";"When a user (subject) likes a Classroom (object).   When a user (subject) likes another user’s (object) Classroom."
"ADMIN_ACTIVITY_TYPE_ECLASSROOM_REVIEWPOST";"When a user (subject) post reviews on a Classroom (object)."
"ADMIN_ACTIVITY_TYPE_ECLASSROOM_ALBUM_LIKE";"When a user (subject) likes another user’s (object) Classroom’s album."
"ADMIN_ACTIVITY_TYPE_ECLASSROOM_PHOTO_LIKE";"When a user (subject) comments on another user’s (object) classroom's album photo."
"ADMIN_ACTIVITY_TYPE_ECLASSROOM_BSREVIEWPOST";"When a user (subject) post reviews on a Classroom (object) I Followed."
"ADMIN_ACTIVITY_TYPE_ECLASSROOM_ALBUM_CREATE";"When a user (subject) creates an album in Classroom (object)."
"ADMIN_ACTIVITY_TYPE_ECLASSROOM_ALBUM_PHOTO_NEW";"When I upload new photos in album of a Classroom."

"ADMIN_ACTIVITY_TYPE_COURSES_COURSE_CREATE";"When a user (subject) creates a new Course (object)."
"ADMIN_ACTIVITY_TYPE_COURSES_COURSE_FAVOURITE";"When a user (subject) marks a Course (object) as favorite."
"ADMIN_ACTIVITY_TYPE_COURSES_COURSE_LIKE";"When a user (subject) likes a Course (object)."
"ADMIN_ACTIVITY_TYPE_COURSES_LECTURE_CREATE";"When I create a new Lecture."
"ADMIN_ACTIVITY_TYPE_COURSES_REVIEWPOST";"When a user (subject) posts a review on a Course (object)."
"ADMIN_ACTIVITY_TYPE_COURSES_TEST_CREATE";"When a user (subject) creates a new lecture on a Course (object)."
"ADMIN_ACTIVITY_TYPE_COURSES_WISHLIST_CREATE";"When a user (subject) creates a new Test on a Course (object)."
"_EMAIL_COURSES_WAITINGADMINAPPROVAL_TITLE";"SNS - Courses - Course Created and waiting for approval."
"_EMAIL_COURSES_WAITINGADMINAPPROVAL_DESCRIPTION";"This email will be sent to the admin for approving the Course when someone creates a Course."
"_EMAIL_COURSES_WAITINGADMINAPPROVAL_SUBJECT";"New Course is waiting for Admin Approval"
"_EMAIL_COURSES_WAITINGADMINAPPROVAL_BODY";"[header]

Someone has created a Course [course_name] on your website, please take action to approve or disapprove that Course.

http://[host][object_link]

[footer]"
"_EMAIL_COURSES_COURSE_WTAPR_TITLE";"SNS - Courses - Course Sent for Approved."
"_EMAIL_COURSES_COURSE_WTAPR_DESCRIPTION";"This email will be sent to members when their  Course is sent to admin for approval."
"_EMAIL_COURSES_COURSE_WTAPR_SUBJECT";"Your Course has been sent for approval"
"_EMAIL_COURSES_COURSE_WTAPR_BODY";"[header]

Your Course [course_name] has been sent to admin for its approval. You will be notified with its status (approved/disapproved) when the site admin takes any action on it. 

http://[host][object_link]

[footer]"
"_EMAIL_NOTIFY_COURSES_COURSE_SUPERADMIN_TITLE";"SNS - Course Directories - New Course Notification"
"_EMAIL_NOTIFY_COURSES_COURSE_SUPERADMIN_DESCRIPTION";"This is the email that gets sent to the admin when a member has created a new Course."
"_EMAIL_NOTIFY_COURSES_COURSE_SUPERADMIN_SUBJECT";"[sender_title] has create a new Course."
"_EMAIL_NOTIFY_COURSES_COURSE_SUPERADMIN_BODY";"[header]

Congratulations, [sender_title] has created a new Course on your website. Click on the link below to visit the Course:

http://[host][object_link]

[footer]"
"_EMAIL_COURSES_COURSE_ADMINAAPR_TITLE";"SNS - Courses - Course Approved "
"_EMAIL_COURSES_COURSE_ADMINAAPR_DESCRIPTION";"This email will be sent to the member when their Course gets approved."
"_EMAIL_COURSES_COURSE_ADMINAAPR_SUBJECT";"Your Course has been approved."
"_EMAIL_COURSES_COURSE_ADMINAAPR_BODY";"[header]

Congratulations [recipient_title] Your Course [course_name] has been approved by the admin. Click on the following link to view your Course.

http://[host][object_link]

[footer]"
"_EMAIL_COURSES_COURSE_ADMINDISAPR_TITLE";"SNS - Courses - Course Disapproved"
"_EMAIL_COURSES_COURSE_ADMINDISAPR_DESCRIPTION";"This email will be sent to the member when their Course gets disapproved."
"_EMAIL_COURSES_COURSE_ADMINDISAPR_SUBJECT";"Your Course has been disapproved"
"_EMAIL_COURSES_COURSE_ADMINDISAPR_BODY";"[header]

Sorry [recipient_title] Your Course [course_name] has been disapproved by the admin. 

http://[host][object_link]

[footer]"
"_EMAIL_NOTIFY_COURSES_COURSE_COURSELIKED_TITLE";"SNS - Courses -  Like on Member’s Course."
"_EMAIL_NOTIFY_COURSES_COURSE_COURSELIKED_DESCRIPTION";"This email will be sent to the member when someone likes their Course."
"_EMAIL_NOTIFY_COURSES_COURSE_COURSELIKED_SUBJECT";"Someone likes your Course"
"_EMAIL_NOTIFY_COURSES_COURSE_COURSELIKED_BODY";"[header]

[sender_title]  likes your Course [course_name]  Click on the following link to view your Course:

http://[host][object_link]

[footer]"
"_EMAIL_NOTIFY_COURSES_COURSE_COURSEFAVOURITES_TITLE";"SNS - Courses -  Favorite on Member’s Course."
"_EMAIL_NOTIFY_COURSES_COURSE_COURSEFAVOURITES_DESCRIPTION";"This email will be sent to the member when someone favorites their Course."
"_EMAIL_NOTIFY_COURSES_COURSE_COURSEFAVOURITES_SUBJECT";"Someone favorite your Course."
"_EMAIL_NOTIFY_COURSES_COURSE_COURSEFAVOURITES_BODY";"[header]

[sender_title] favorite your Course [course_name]  Click on the following link to view your Course:

http://[host][object_link]

[footer]"
"_EMAIL_NOTIFY_COURSES_LECTURE_CREATE_TITLE";"SNS - Courses - Lecture created in Course."
"_EMAIL_NOTIFY_COURSES_LECTURE_CREATE_DESCRIPTION";"This email will be sent to the user when some other user has created a new Lecture in their Course."
"_EMAIL_NOTIFY_COURSES_LECTURE_CREATE_SUBJECT";"New Lecture created in Course."
"_EMAIL_NOTIFY_COURSES_LECTURE_CREATE_BODY";"[header]

New Lecture [lecture_title] has been created in Course [course_name] by Instructor [sender_title] Click the following link to view the Course

http://[host][object_link]

[footer]"
"_EMAIL_COURSES_PAYMENT_DONE_TITLE";"SNS - Courses - Payment made for Course."
"_EMAIL_COURSES_PAYMENT_DONE_DESCRIPTION";"This email will be sent to the Instructor when the user made payment for the Course."
"_EMAIL_COURSES_PAYMENT_DONE_SUBJECT";"Payment for the Course is made."
"_EMAIL_COURSES_PAYMENT_DONE_BODY";"[header]

Member [sender_title]  has made payment for the Course [course_name] Click the following link to view the Course & Payment details

http://[host][object_link]

[footer]"
"_EMAIL_COURSES_PAYMENT_DONETOUSER_TITLE";"SNS - Courses - Payment successful for Course."
"_EMAIL_COURSES_PAYMENT_DONETOUSER_DESCRIPTION";"This email will be sent to members when payment for their Course is successful."
"_EMAIL_COURSES_PAYMENT_DONETOUSER_SUBJECT";"Payment successful."
"_EMAIL_COURSES_PAYMENT_DONETOUSER_BODY";"[header]

Payment for the Course [course_name] is successful.

http://[host][object_link]

[footer]"
"_EMAIL_COURSES_PAYMENT_REQUEST_TITLE";"SNS - Courses - Payment request to admin."
"_EMAIL_COURSES_PAYMENT_REQUEST_DESCRIPTION";"This email will be sent to the Site admin when Payment requested by Instructor."
"_EMAIL_COURSES_PAYMENT_REQUEST_SUBJECT";"Payment Requested."
"_EMAIL_COURSES_PAYMENT_REQUEST_BODY";"[header]

Instructor [sender_title] requested payment for Course [course_name]

http://[host][object_link]

[footer]"
"_EMAIL_COURSES_APPROVE_REQUEST_TITLE";"SNS - Courses - Payment approved by admin"
"_EMAIL_COURSES_APPROVE_REQUEST_DESCRIPTION";"This email will be sent to Instructor when Payment requested has been approved by Admin."
"_EMAIL_COURSES_APPROVE_REQUEST_SUBJECT";"Payment Approved."
"_EMAIL_COURSES_APPROVE_REQUEST_BODY";"[header]

Admin has approved payment for Course [course_name]

http://[host][object_link]

[footer]"
"_EMAIL_COURSES_CANCEL_REQUEST_TITLE";"SNS - Courses - Payment rejected by admin"
"_EMAIL_COURSES_CANCEL_REQUEST_DESCRIPTION";"This email will be sent to Instructor when Payment requested has been rejected by the Site admin."
"_EMAIL_COURSES_CANCEL_REQUEST_SUBJECT";"Payment Rejected."
"_EMAIL_COURSES_CANCEL_REQUEST_BODY";"[header]

Site Admin has been rejected your payment request for course [course_name]

http://[host][object_link]

[footer]"
"_EMAIL_COURSES_REVIEWPOST_TITLE";"SNS - Courses - New Review has been Posted on Course."
"_EMAIL_COURSES_REVIEWPOST_DESCRIPTION";"This email will be sent to the member when some other user gives reviews on their Course."
"_EMAIL_COURSES_REVIEWPOST_SUBJECT";"New Review on Your Course."
"_EMAIL_COURSES_REVIEWPOST_BODY";"[header]

[sender_title] posted a new review [review_title] on your Course [course_name] Click on the following link to view that review.

http://[host][object_link]

[footer]"
"_EMAIL_COURSES_TEST_CREATE_TITLE";"SNS - Courses - New Test created in Course."
"_EMAIL_COURSES_TEST_CREATE_DESCRIPTION";"This email is sent to the users when a new Test created in Course."
"_EMAIL_COURSES_TEST_CREATE_SUBJECT";"Test created in Course."
"_EMAIL_COURSES_TEST_CREATE_BODY";"[header]

Member [sender_title] created new Test [test_title] in Course [course_name].

http://[host][object_link]

[footer]"
"_EMAIL_COURSES_TEST_PASS_TITLE";"SNS - Courses - User passed in the Test."
"_EMAIL_COURSES_TEST_PASS_DESCRIPTION";"This email is sent to the Instructors when a user is passed in the test."
"_EMAIL_COURSES_TEST_PASS_SUBJECT";"Test passed."
"_EMAIL_COURSES_TEST_PASS_BODY";"[header]

Member [sender_title] passed in the Test [test_title] of Course [course_name].

http://[host][object_link]

[footer]"
"_EMAIL_COURSES_TEST_FAIL_TITLE";"SNS - Courses - User failed in a Test."
"_EMAIL_COURSES_TEST_FAIL_DESCRIPTION";"This email is sent to the Instructors when a user is failed in the Test."
"_EMAIL_COURSES_TEST_FAIL_SUBJECT";"Test failed."
"_EMAIL_COURSES_TEST_FAIL_BODY";"[header]

Sorry [sender_title] You have failed in the Test [test_title] of Course [course_name].

http://[host][object_link]

[footer]"
"_EMAIL_ECLASSROOM_WAITINGADMINAPPROVAL_TITLE";"SNS - Courses - Classroom Created and waiting for approval."
"_EMAIL_ECLASSROOM_WAITINGADMINAPPROVAL_DESCRIPTION";"his email will be sent to the admin for approving the Classroom when someone creates a Classroom."
"_EMAIL_ECLASSROOM_WAITINGADMINAPPROVAL_SUBJECT";"New Classroom is waiting for Site Admin Approval."
"_EMAIL_ECLASSROOM_WAITINGADMINAPPROVAL_BODY";"[header]

Someone has created a Classroom [classroom_name] on your website, please take action to approve or disapprove that Classroom.

http://[host][object_link]

[footer]"
"_EMAIL_ECLASSROOM_CLASSROOM_WTAPR_TITLE";"SNS - Courses - Classroom Sent for Approved."
"_EMAIL_ECLASSROOM_CLASSROOM_WTAPR_DESCRIPTION";"This email will be sent to the members when their Classroom is sent to site admin for approval."
"_EMAIL_ECLASSROOM_CLASSROOM_WTAPR_SUBJECT";" Your Classroom has been sent for approval."
"_EMAIL_ECLASSROOM_CLASSROOM_WTAPR_BODY";"[header]

Your Classroom [classroom_name] has been sent to admin for its approval. You will be notified with its status (approved / disapproved) when site admin take any action on it. 

http://[host][object_link]

[footer]"
"_EMAIL_ECLASSROOM_CLASSROOM_ADMINAAPR_TITLE";"SNS - Courses - Classroom Approved."
"_EMAIL_ECLASSROOM_CLASSROOM_ADMINAAPR_DESCRIPTION";"This email will be sent to the members when their Classroom gets approved."
"_EMAIL_ECLASSROOM_CLASSROOM_ADMINAAPR_SUBJECT";"Your Classroom has been approved."
"_EMAIL_ECLASSROOM_CLASSROOM_ADMINAAPR_BODY";"[header]

Congratulations [sender_title] Your Classroom [classroom_name] has been approved by the site admin. Click on the following link to view your Classroom:

http://[host][object_link]

[footer]"
"_EMAIL_ECLASSROOM_CLASSROOM_ADMINDISAPR_TITLE";"SNS - Courses - Classroom Disapproved."
"_EMAIL_ECLASSROOM_CLASSROOM_ADMINDISAPR_DESCRIPTION";"This email will be sent to the members when their Classroom gets disapproved."
"_EMAIL_ECLASSROOM_CLASSROOM_ADMINDISAPR_SUBJECT";"Your Classroom has been disapproved."
"_EMAIL_ECLASSROOM_CLASSROOM_ADMINDISAPR_BODY";"[header]

Sorry [sender_title] Your Classroom [classroom_name] has been disapproved by the site admin. 

http://[host][object_link]

[footer]"
"_EMAIL_ECLASSROOM_CLASSROOM_LIKE_TITLE";"SNS - Courses - Like on Member’s Classroom."
"_EMAIL_ECLASSROOM_CLASSROOM_LIKE_DESCRIPTION";"This email will be sent to members when someone likes their Classroom."
"_EMAIL_ECLASSROOM_CLASSROOM_LIKE_SUBJECT";"Someone likes your Classroom.
"
"_EMAIL_ECLASSROOM_CLASSROOM_LIKE_BODY";"[header]

[sender_title]  likes your Classroom [classroom_name] Click on the following link to view your Classroom: 

http://[host][object_link]

[footer]"
"_EMAIL_ECLASSROOM_CLASSROOM_BSFOLLWLIKE_TITLE";"SNS - Courses - Like on Classroom Member Followed."
"_EMAIL_ECLASSROOM_CLASSROOM_BSFOLLWLIKE_DESCRIPTION";"This email will be sent to the members when someone liked a Classroom they followed."
"_EMAIL_ECLASSROOM_CLASSROOM_BSFOLLWLIKE_SUBJECT";"Someone likes a Classroom you followed."
"_EMAIL_ECLASSROOM_CLASSROOM_BSFOLLWLIKE_BODY";"[header]

[sender_title] likes Classroom [classroom_name] that you followed. Click on the following link to view the Classroom: 

http://[host][object_link]

[footer]"
"_EMAIL_ECLASSROOM_CLASSROOM_BSJOINLIKE_TITLE";"SNS - Courses - Like on Classroom Member Joined."
"_EMAIL_ECLASSROOM_CLASSROOM_BSJOINLIKE_DESCRIPTION";"This email will be sent to the members when someone liked a Classroom they joined."
"_EMAIL_ECLASSROOM_CLASSROOM_BSJOINLIKE_SUBJECT";"Someone likes a Classroom you Joined."
"_EMAIL_ECLASSROOM_CLASSROOM_BSJOINLIKE_BODY";"[header]

[sender_title] likes Classroom [classroom_name] that you Joined. Click on the following link to view the Classroom: 

http://[host][object_link]

[footer]"
"_EMAIL_ECLASSROOM_CLASSROOM_FOLLOW_TITLE";"SNS - Courses - Follow Member’s Classroom."
"_EMAIL_ECLASSROOM_CLASSROOM_FOLLOW_DESCRIPTION";"This email will be sent to the members when someone follows their Classroom."
"_EMAIL_ECLASSROOM_CLASSROOM_FOLLOW_SUBJECT";"Someone follows your classroom."
"_EMAIL_ECLASSROOM_CLASSROOM_FOLLOW_BODY";"[header]

[sender_title] follows your Classroom  [classroom_name] Click on the following link to view your Classroom: 

http://[host][object_link]

[footer]"
"_EMAIL_ECLASSROOM_BSREVIEWPOSTFOLLOW_TITLE";"New Review has been Posted on Classroom Member Followed."
"_EMAIL_ECLASSROOM_BSREVIEWPOSTFOLLOW_DESCRIPTION";"This email will be sent to the members when some other members gives reviews on Classroom they followed."
"_EMAIL_ECLASSROOM_BSREVIEWPOSTFOLLOW_SUBJECT";"New review on Classroom you followed."
"_EMAIL_ECLASSROOM_BSREVIEWPOSTFOLLOW_BODY";"[header]

[sender_title] posted a new review  [review_title] on Classroom [classroom_name] you followed. Click on the following link to view that review: 

http://[host][object_link]

[footer]"
"_EMAIL_ECLASSROOM_REVIEWPOST_TITLE";"SNS - Courses - New Review has been Posted on Classroom."
"_EMAIL_ECLASSROOM_BSREQJOIN_DESCRIPTION";"This email will be sent to the members when someone posted review on their Classroom."
"_EMAIL_ECLASSROOM_BSREQJOIN_SUBJECT";"New Review on Your Classroom."
"_EMAIL_ECLASSROOM_BSREQJOIN_BODY";"[header]

[sender_title] posted a new review  [review_title] on your Classroom [classroom_name] Click on the following link to view that review:

http://[host][object_link]

[footer]"
"_EMAIL_ECLASSROOM_BSREQJOIN_TITLE";"When someone post review on my Classroom"
"_EMAIL_ECLASSROOM_REVIEWPOST_DESCRIPTION";"This email will be sent to the members when someone joined the Classroom they followed"
"_EMAIL_ECLASSROOM_REVIEWPOST_SUBJECT";"New member joined the Classroom you followed."
"_EMAIL_ECLASSROOM_REVIEWPOST_BODY";"[header]

[sender_title] joined the Classroom [classroom_name] you followed. Click on the following link to view that member’s profile who joined the Classroom.

http://[host][object_link]

[footer]"
"_EMAIL_ECLASSROOM_REQJOIN_TITLE";"SNS - Courses - New Member has joined member’s Classroom."
"_EMAIL_ECLASSROOM_REQJOIN_DESCRIPTION";"This email will be sent to the members when someone joined their Classroom."
"_EMAIL_ECLASSROOM_REQJOIN_SUBJECT";"New member joined your Classroom."
"_EMAIL_ECLASSROOM_REQJOIN_BODY";"[header]

[sender_title]  joined your Classroom  [classroom_name] Click on the following link to view that member’s profile:

http://[host][object_link]

[footer]"
"_EMAIL_ECLASSROOM_LINK_CLASSROOM_TITLE";"The classroom sends a link request to the member’s Classroom."
"_EMAIL_ECLASSROOM_LINK_CLASSROOM_DESCRIPTION";"This email will be sent to the members when some other Classrooms send a link request to their Classroom."
"_EMAIL_ECLASSROOM_LINK_CLASSROOM_SUBJECT";"One Classroom wants to link with your Classroom."
"_EMAIL_ECLASSROOM_LINK_CLASSROOM_BODY";"[header]

Classroom [classroom_name] sent a Link Request to your Classroom [linkclassroom_name]. Click on the following link to view that member’s profile:

http://[host][object_link]

[footer]"
"_EMAIL_ECLASSROOM_CLAIM_APPROVE_TITLE";"Claim Approval to Claimer"
"_EMAIL_ECLASSROOM_CLAIM_APPROVE_DESCRIPTION";"This email will be sent to the claimer when the site admin approves the claim request of the Classroom."
"_EMAIL_ECLASSROOM_CLAIM_APPROVE_SUBJECT";"Site admin has accepted your claim request for the Classroom."
"_EMAIL_ECLASSROOM_CLAIM_APPROVE_BODY";"[header]

Site admin has accepted your claim request on Classroom [classroom_name] Click on the following link to view your Classroom.

http://[host][object_link]

[footer]"
"_EMAIL_ECLASSROOM_CLAIM_DECLINED_TITLE";"Claim Rejection to Claimer"
"_EMAIL_ECLASSROOM_CLAIM_DECLINED_DESCRIPTION";"This email will be sent to the claimer when the site admin rejects the claim request of the Classroom."
"_EMAIL_ECLASSROOM_CLAIM_DECLINED_SUBJECT";"Site admin has rejected your claim request for the Classroom."
"_EMAIL_ECLASSROOM_CLAIM_DECLINED_BODY";"[header]

Site admin has rejected your claim request on Classroom [classroom_name]. Click on the following link to view that member’s profile:

http://[host][object_link]

[footer]"
"_EMAIL_ECLASSROOM_OWNER_INFORMED_TITLE";"Claim request Notice to Classroom Owner."
"_EMAIL_ECLASSROOM_OWNER_INFORMED_DESCRIPTION";"This email is sent to the Classroom owners when members claims on their
 Classroom."
"_EMAIL_ECLASSROOM_OWNER_INFORMED_SUBJECT";"A member has claimed on your Classroom."
"_EMAIL_ECLASSROOM_OWNER_INFORMED_BODY";"[header]

[sender_title] has claimed on your Classroom [classroom_name]. Click on the following link to view the profile of the claimer:

http://[host][object_link]

[footer]"
"_EMAIL_ECLASSROOM_CLASSROOM_OWNER_CLAIM_TITLE";"Claim Approval to Classroom Owner."
"_EMAIL_ECLASSROOM_CLASSROOM_OWNER_CLAIM_DESCRIPTION";"This email will be sent to the owner of the Classroom when the site admin approves the claim request on their Classroom."
"_EMAIL_ECLASSROOM_CLASSROOM_OWNER_CLAIM_SUBJECT";"Site admin has accepted the claim request on your Classroom."
"_EMAIL_ECLASSROOM_CLASSROOM_OWNER_CLAIM_BODY";"[header]

Site admin has accepted the claim request on your Classroom [classroom_name] made by the CLAIMER_NAME. Click on the following link to view the profile of the claimer.

http://[host][object_link]

[footer]"
"_EMAIL_ECLASSROOM_SITE_OWNER_FOR_CLAIM_TITLE";"Member claims on a Classroom."
"_EMAIL_ECLASSROOM_SITE_OWNER_FOR_CLAIM_DESCRIPTION";"This email will be sent to the site admin when one member claims on the Classroom created by some other Member."
"_EMAIL_ECLASSROOM_SITE_OWNER_FOR_CLAIM_SUBJECT";"Member is claiming in a Classroom."
"_EMAIL_ECLASSROOM_SITE_OWNER_FOR_CLAIM_BODY";"[header]

[sender_title] claimed on Classroom [classroom_name]. created by [owner_name] Click on the following link to see the claim and to take appropriate action.

http://[host][object_link]

[footer]"

# notify_eclassroom_classroom_albumcreatefollowed
"_EMAIL_NOTIFY_CLASSROOMS_ALBUMCREATEFOLLOWED_TITLE";"New Photo Album Created in Classroom member Followed"
"_EMAIL_NOTIFY_CLASSROOMS_ALBUMCREATEFOLLOWED_DESCRIPTION";"This email is sent to the member when a new Photo Album is created in a Classroom they Followed."
"_EMAIL_NOTIFY_CLASSROOMS_ALBUMCREATEFOLLOWED_SUBJECT";"A new photo album is created in a Classroom [classroom_title]"
"_EMAIL_NOTIFY_CLASSROOMS_ALBUMCREATEFOLLOWED_BODY";"[header]

A new photo album [album_title] is created a Classroom [classroom_title] you Followed. Click on the following link to view your Classroom:

http://[host][object_link]

[footer]"
