"Coupon is not valid on Your order amount please checkout amout for this coupon is %s ";"Coupon is not valid on Your order amount please checkout amout for this coupon is %s "
"Please enter a different coupon code as %s is either invalid or expired";"Please enter a different coupon code as %s is either invalid or expired"
"Coupon is not valid";"Coupon is not valid"
"Sorry you have entered expired coupon code.";"Sorry you have entered expired coupon code."
"Sorry you can cannot apply this coupon more than %s";"Sorry you can cannot apply this coupon more than %s"
"Browse Coupon";"Browse Coupon"
"Start Date";"Start Date"
"End Date";"End Date"
"Start Date:";"Start Date:"
"End Date:";"End Date:"
"Verified";"Verified"
"Featured";"Featured"
"Sponsored";"Sponsored"
"Print Coupon";"Print Coupon"
"%s Coupons left";"%s Coupons left"
"%s OFF";"%s OFF"
"%s%s OFF";"%s%s OFF"
"%s View";"%s View";"%s Views"
"%s Comment";"%s Comment";"%s Comments"
"%s Like";"%s Like";"%s Likes"
"%s Favourite";"%s Favourite";"%s Favourites"
"%s view";"%s view";"%s views"
"%s comment";"%s comment";"%s comments"
"%s like";"%s like";"%s likes"
"%s favourite";"%s favourite";"%s favourites"
"Start Time";"Start Time"
"Configure your new Coupon below, then click "Create Coupon" to create the Coupon.";"Configure your new Coupon below, then click "Create Coupon" to create the Coupon."
"Create New Coupon";"Create New Coupon"
"General Settings";"General Settings"
"Title";"Title"
"Please enter Coupon title in the box.";"Please enter Coupon title in the box."
"Enter Coupon Title";"Enter Coupon Title"
"You can use letters, numbers and periods.";"You can use letters, numbers and periods."
"Course Description";"Course Description"
"Coupon Photo";"Coupon Photo"
"Add photo for your coupon";"Add photo for your coupon"
"Remove";"Remove"
"Discount";"Discount"
"Discount Type";"Discount Type"
"Discount Value";"Discount Value"
"Discount Value (%)";"Discount Value (%)"
"Coupon Availability";"Coupon Availability"
"Coupon End Date";"Coupon End Date"
"When will this coupon end?";"When will this coupon end?"
"End discount on a specific date. (Please select date from below.)";"End discount on a specific date. (Please select date from below.)"
"No End date.";"No End date."
"Coupon Usage";"Coupon Usage"
"Minimum Order Amount (%s)";"Minimum Order Amount (%s)"
"Please enter the minimum order amount to to apply coupon.[Note: Enter 0 for no minimum order amount.]";"Please enter the minimum order amount to to apply coupon.[Note: Enter 0 for no minimum order amount.]"
"Coupon redeem limit for per code";"Coupon redeem limit for per code"
"How many times this coupon can be used by all customers before being invalid?[Note: Enter 0 for unlimited coupon code used.]";"How many times this coupon can be used by all customers before being invalid?[Note: Enter 0 for unlimited coupon code used.]"
"Coupon redeem limit for per user";"Coupon redeem limit for per user"
"How many times a coupon can be used by each customer before being invalid for that customer?[Note: Enter 0 for unlimited coupon code used.]";"How many times a coupon can be used by each customer before being invalid for that customer?[Note: Enter 0 for unlimited coupon code used.]"
"Everyone";"Everyone"
"All Registered Members";"All Registered Members"
"Friends and Networks";"Friends and Networks"
"Friends Only";"Friends Only"
"Just Me";"Just Me"
"Privacy";"Privacy"
"Who may see this Coupon?";"Who may see this Coupon?"
"Comment Privacy";"Comment Privacy"
"Who may post comments on this Coupon?";"Who may post comments on this Coupon?"
"Other";"Other"
"People can search for this Coupon.";"People can search for this Coupon."
"Enable this coupon";"Enable this coupon"
"If this Coupon is published, it cannot be switched back to draft mode.";"If this Coupon is published, it cannot be switched back to draft mode."
"Saved As Draft";"Saved As Draft"
"Create Coupon";"Create Coupon"
"cancel";"cancel"
"Edit Coupon";"Edit Coupon"
"Edit your coupon's details below, then click 'Save Changes' to publish it on your Page.";"Edit your coupon's details below, then click 'Save Changes' to publish it on your Page."
"Save Changes";"Save Changes"
"Enable Coupon";"Enable Coupon"
"Enable your coupon's details below, then click 'Save Changes' to publish it on your Page.";"Enable your coupon's details below, then click 'Save Changes' to publish it on your Page."
"Item Amount";"Item Amount"
"Discount Amount";"Discount Amount"
"Current Amount";"Current Amount"
"If you have a coupon code, please apply it below.";"If you have a coupon code, please apply it below."
"Apply Coupon";"Apply Coupon"
"Have a coupon?";"Have a coupon?"
"Discount Start Date";"Discount Start Date"
"Browse Coupon";"Browse Coupon"
"Manage Coupons";"Manage Coupons"
"Coupon FAQs";"Coupon FAQs"
"Coupon code copied successfully";"Coupon code copied successfully"

