"No user has birthday today.";"No user has birthday today."
"Today's Birthdays.";"Today's Birthdays."
"Birthday Wish Message has already send.";"Birthday Wish Message has already sent."
"See Upcoming Birthdays";"See Upcoming Birthdays"
"Friends' Birthdays";"Friends' Birthdays"
"Wish Your friends a happy birthday!";"Wish Your friends a happy birthday!"
"%s years old.";"%s years old."
"Turning %s years old.";"Turning %s years old."
"Later in %s";"Later in %s"
"Upcoming Birthdays.";"Upcoming Birthdays."
"and %s other";"and %s other";"and %s others"
"Previous";"Previous"
"Next";"Next"
"Sunday";"Sunday"
"Monday";"Monday"
"Tuesday";"Tuesday"
"Tuesday";"Tuesday"
"Wednesday";"Wednesday"
"Thursday";"Thursday"
"Friday";"Friday"
"Saturday";"Saturday"
"View More";"View More"
"birthday is today";"birthday is today"
"No user has birthday in this month.";"No user has birthday in this month"
"January";"January"
"February";"February"
"March";"March"
"April";"April"
"May";"May"
"June";"June"
"July";"July"
"August";"August"
"September";"September"
"October";"October"
"November";"November"
"December";"December"

"ACTIVITY_TYPE_SESBDAY_BIRTHDAY";"When someone wishes you on your birthday."
"ACTIVITY_TYPE_SESBDAY_TOBIRTHDAY";"When Today is the birthday of your friend(s)."

# sesbday_birthday_email
"_EMAIL_SESBDAY_BIRTHDAY_EMAIL_TITLE";"SES Birthday Plugin - Birthday Wish"
"_EMAIL_SESBDAY_BIRTHDAY_EMAIL_DESCRIPTION";"This email is sent to the site users on their birthday."
"_EMAIL_SESBDAY_BIRTHDAY_EMAIL_SUBJECT";"[birthday_subject]"
"_EMAIL_SESBDAY_BIRTHDAY_EMAIL_BODY";"[header]

[birthday_content]

[footer]"
