"SESCONTENTCOVERPHOTO_PLUGIN";"Content Profiles Cover Photo Plugin"

#Common
"%s view";"%s view";"%s views"
"%s View";"%s View";"%s Views"
"%s like";"%s like";"%s likes"
"%s Like";"%s Like";"%s Likes"
"Unlike";"Unlike"
"Like";"Like"


#views/scripts/index/confirmation.tpl
"Are you sure you want to remove your Cover Photo?";"Are you sure you want to remove your Cover Photo?"
"Confirm";"Confirm"


#views/scripts/index/existing-photos.tpl
"See More";"See More"
"There are currently no albums.";"There are currently no albums."


#views/scripts/_iconButton.tpl
"Edit Settings";"Edit Settings"
"Edit This Entry";"Edit This Entry"
"Edit";"Edit"
"Edit Event Details";"Edit Event Details"
"Edit Group Details";"Edit Group Details"
"Edit Playlist";"Edit Playlist"
"Share";"Share"
"Report";"Report"


#widgets/sescontentcoverphoto-cover/_type1.tpl
"Update Cover Photo";"Update Cover Photo"
"Take Cover Photo";"Take Cover Photo"
"Choose From Existing Albums";"Choose From Existing Albums"
"Change Cover Photo";"Change Cover Photo"
"Add Cover Photo";"Add Cover Photo"
"Remove Cover Photo";"Remove Cover Photo"
"Reposition";"Reposition"
"Upload Profile Picture;"Upload Profile Picture"
"Change Profile Photo";"Change Profile Photo"
"Add Profile Photo";"Add Profile Photo"
"Remove Profile Photo";"Remove Profile Photo"
"Click to Take Photo";"Click to Take Photo"
"Close";"Close"
"Take Photo";"Take Photo"
"Cancel";"Cancel"
"Select a photo";"Select a photo"
"Loading";"Loading"

#widgets/sescontentcoverphoto-cover/contents/_album.tpl
"Posted By: %s";"Posted By: %s"
"Posted On: %s";"Posted On: %s"
"Filed in: ";"Filed in: "

#widgets/sescontentcoverphoto-cover/contents/_event.tpl
"Category: ";"Category: "
"Where: %s";"Where: %s"
"Host: %s";"Host: %s"
"Led By: %s";"Led By: %s"
"%s member";"%s member";"%s members"
"%s Member";"%s Member";"%s Members"

#widgets/sescontentcoverphoto-cover/contents/_music_playlist.tpl
"%s play";"%s play";"%s plays"
"%s Play";"%s Play";"%s Plays"