"Choose A Package";"Choose A Package"
"Select a package that suits you most to start creating contests on this website.";"Select a package that suits you most to start creating contests on this website."
"Upgrade Package";"Upgrade Package"
"Upgrade Your Package";"Upgrade Your Package"
"Choose a higher package to create contests on this website and get benefited with advance features and functionalities.";"Choose a higher package to create contests on this website and get benefited with advance features and functionalities."
"Make Payment to subscribe to ";"Make Payment to subscribe to "
"Choose the gateway below to continue to make the payment of-";"Choose the gateway below to continue to make the payment of-"
"Do you want to change your Contest Package. Once you confirm, you won’t be able to degrade your Package to previous.";"Do you want to change your Contest Package. Once you confirm, you won’t be able to degrade your Package to previous."
"Go to Contest Dashboard";"Go to Contest Dashboard"
"One-time fee of %1$s";"One-time fee of %1$s"
"%1$s for %2$s %3$s";"%1$s for %2$s %3$s"
"Subscribed on: ";"Subscribed on: "
"Next Payment Date: ";"Next Payment Date: "
"See All Transactions";"See All Transactions"
"Cancel Subscription?";"Cancel Subscription?"
"Are you sure you want to cancel this subscription plan as this action cannot be undone?";"Are you sure you want to cancel this subscription plan as this action cannot be undone?"
"ACTIVITY_TYPE_SESCONTEST_PAYMENT_NOTIFY";"When my contest is pending because of payment."
