"SES - Members Verification by Other Members Plugin";"Members Verification"

# notify_sesmemverificationbyother_adminreject
"_EMAIL_NOTIFY_SESMEMVEROTH_ADMINREJECT_TITLE";"SES - Members Verification by Other Members Plugin - Member Verification Rejected."
"_EMAIL_NOTIFY_SESMEMVEROTH_ADMINREJECT_DESCRIPTION";"This email is sent to the members when their verification for other member is rejected."
"_EMAIL_NOTIFY_SESMEMVEROTH_ADMINREJECT_SUBJECT";"Your verification for [object_title] has been rejected."
"_EMAIL_NOTIFY_SESMEMVEROTH_ADMINREJECT_BODY";"[header]

Your verification for [object_title] has been rejected. Please click the following link to view it:

http://[host][object_link]


[footer]"


# notify_sesmemverificationbyother_approve
"_EMAIL_NOTIFY_SESMEMVEROTH_APPROVE_TITLE";"SES - Members Verification by Other Members Plugin - Member Verification Approved."
"_EMAIL_NOTIFY_SESMEMVEROTH_APPROVE_DESCRIPTION";"This email is sent to the members when their verification for other member is approved."
"_EMAIL_NOTIFY_SESMEMVEROTH_APPROVE_SUBJECT";"Your verification for [object_title] has been approved."
"_EMAIL_NOTIFY_SESMEMVEROTH_APPROVE_BODY";"[header]

Your verification for [object_title] has been approved. Please click the following link to view it:

http://[host][object_link]


[footer]"


# notify_sesmemverificationbyother_verified
"_EMAIL_NOTIFY_SESMEMVEROTH_VERIFIED_TITLE";"SES - Members Verification by Other Members Plugin - Member Profile Verified."
"_EMAIL_NOTIFY_SESMEMVEROTH_VERIFIED_DESCRIPTION";"This email is sent to the members when their profile is verified by other member."
"_EMAIL_NOTIFY_SESMEMVEROTH_VERIFIED_SUBJECT";"Your profile has been verified by [sender_title]."
"_EMAIL_NOTIFY_SESMEMVEROTH_VERIFIED_BODY";"[header]

Your profile has been verified by [sender_title]. Please click the following link to view it:

http://[host][object_link]


[footer]"


# sesmemverificationbyother_adminverificationrequests
"_EMAIL_SESMEMVEROTH_ADMINVERIFICATIONREQUESTS_TITLE";"SES-Member Verification by other Member plugin - New Verification Request"
"_EMAIL_SESMEMVEROTH_ADMINVERIFICATIONREQUESTS_DESCRIPTION";"This email is sent to the admin when there is a new verification request."
"_EMAIL_SESMEMVEROTH_ADMINVERIFICATIONREQUESTS_SUBJECT";"New Member Verification Request Received."
"_EMAIL_SESMEMVEROTH_ADMINVERIFICATIONREQUESTS_BODY";"[header]

There is a new verification request from [sender_title]. Please click the following link to view it:

http://[host][admin_link]


[footer]"


"ACTIVITY_TYPE_SESMEMVEROTH_ADMINREJECT";"When admin reject verification request."
"ACTIVITY_TYPE_SESMEMVEROTH_APPROVE";"When admin approve verification request."
"ACTIVITY_TYPE_SESMEMVEROTH_VERIFIED";"When member verified other member."

"Verified Member";"Verified Member"
"You have verified this member.";"You have verified this member."
"Your request for verifying %s is waiting admin approval.";"Your request for verifying %s is waiting admin approval."
"Edit";"Edit"
"Edit Request";"Edit Request"
"Cancel Request";"Cancel Request"
"Remove";"Remove"
"Verify %s";"Verify %s"
"%s member";"%s member";"%s members"
"%s has been verified by ";"%s has been verified by "
"View Details";"View Details"
