"SES - Advanced Pages - Videos Extension";"Page Directories Videos"
"ITEM_TYPE_PAGEVIDEO";"Page Videos"
"_ACTIVITY_ACTIONTYPE_SESPGVIDO_FAV";"When I added page video to favorite"
"_ACTIVITY_ACTIONTYPE_SESPAGEVIDEO_NEW";"When I add new page video"
"_ACTIVITY_ACTIONTYPE_SESPGVIDO_CRTE";"When I create a page video"
"_ACTIVITY_ACTIONTYPE_SESPGVIDO_RATING";"When I rate an page video"


"ACTIVITY_TYPE_SESPGVIDO_FAV";"When someone mark page video as favorite"
"ACTIVITY_TYPE_SESPGVIDO_RATING";"When someone rates an page video"
"ACTIVITY_TYPE_SESPAGEVIDEO_APPROVED";"Video is approved by the administrator"
"ACTIVITY_TYPE_SESPAGEVIDEO_DISAPPROVED";"Video is disapproved by the administrator"
"ACTIVITY_TYPE_SESPAGEVIDEO_PROCESSED";"Video is processed"
"ACTIVITY_TYPE_SESPGVIDO_PRO_FAIL";"Video processed failed"


"ADMIN_ACTIVITY_TYPE_SESPAGEVIDEO_NEW";"When a user (subject) posted a new video (object)."
"ADMIN_ACTIVITY_TYPE_SESPGVIDO_CRTE";"When a user (subject) posted a new video (object)."
"ADMIN_ACTIVITY_TYPE_SESPGVIDO_FAV";"When a user (subject) favourite a video (object)."
"ADMIN_ACTIVITY_TYPE_SESPGVIDO_RATING";"When a user (subject) rate a video (object)."

