"SES - Advanced Poke, Wink, Slap, etc & Gifts Plugin";"Poke"

"SESPOKE_PLUGIN";"Advanced Poke, Wink, Slap, etc & Gifts Plugin"
"{item:$subject} has poke you.";"{item:$subject} has poke you."

"ALERT";"ALERT"
"Send ";"Send "
"You have already send ";"You have already send "
" has not responded to your sent ";" has not responded to your sent "
"You have already ";"You have already "
" has not responded to your last ";" has not responded to your last "
"Send this ";"Send this "
" to ";" to "
" will informed of this on home page.";" will informed of this on home page."
"Okay";"Okay"
"Send";"Send"
"or";"or"
"Cancel";"Cancel"
"%s You!";"%s You!"
"Sent to you!";"Sent to you!"
"Send Back";"Send Back"
"%s Back";"%s Back"
"View More";"View More"
"Loading ...";"Loading ..."

# poke
"_EMAIL_SESPOKE_POKE_TITLE";"Poke"
"_EMAIL_SESPOKE_POKE_DESCRIPTION";"This mail sent to poked member."
"_EMAIL_SESPOKE_POKE_SUBJECT";"[subject]"
"_EMAIL_SESPOKE_POKE_BODY";"[header]

[body]

[footer]"


# Default Installation work

"Poke";"Poke"
"poked";"poked"
"Poke Back";"Poke Back"
"{item:$subject} poked {item:$object}.";"{item:$subject} poked {item:$object}."
"{item:$subject} poked you. {var:$pokedPageLink}";"{item:$subject} poked you." {var:$pokedPageLink}
"{item:$subject} Poke you back.";"{item:$subject} Poke you back."
"ADMIN_ACTIVITY_TYPE_SESPOKE_POKE";"When a user (subject) Poke on another user (object)."
"_ACTIVITY_ACTIONTYPE_SESPOKE_POKE";"Poke you"
"Call";"Call"
"Call Back";"Call Back"
"called";"called"
"{item:$subject} called {item:$object}.";"{item:$subject} called {item:$object}."
"{item:$subject} called you. {var:$pokedPageLink}";"{item:$subject} called you." {var:$pokedPageLink}
"{item:$subject} Call you back.";"{item:$subject} Call you back."
"ADMIN_ACTIVITY_TYPE_SESPOKE_CALL";"When a user (subject) Call on another user (object)."
"_ACTIVITY_ACTIONTYPE_SESPOKE_CALL";"Call you"
"Wink";"Wink"
"Wink Back";"Wink Back"
"winked";"winked"
"{item:$subject} winked {item:$object}.";"{item:$subject} winked {item:$object}."
"{item:$subject} winked you. {var:$pokedPageLink}";"{item:$subject} winked you." {var:$pokedPageLink}
"{item:$subject} Wink you back.";"{item:$subject} Wink you back."
"ADMIN_ACTIVITY_TYPE_SESPOKE_WINK";"When a user (subject) Wink on another user (object)."
"_ACTIVITY_ACTIONTYPE_SESPOKE_WINK";"Wink you"
"Slap";"Slap"
"Slap Back";"Slap Back"
"slapped";"slapped"
"{item:$subject} slapped {item:$object}.";"{item:$subject} slapped {item:$object}."
"{item:$subject} slapped you. {var:$pokedPageLink}";"{item:$subject} slapped you." {var:$pokedPageLink}
"{item:$subject} Slap you back.";"{item:$subject} Slap you back."
"ADMIN_ACTIVITY_TYPE_SESPOKE_SLAP";"When a user (subject) Slap on another user (object)."
"_ACTIVITY_ACTIONTYPE_SESPOKE_SLAP";"Slap you"
"Kiss";"Kiss"
"Kiss Back";"Kiss Back"
"kissed";"kissed"
"{item:$subject} kissed {item:$object}.";"{item:$subject} kissed {item:$object}."
"{item:$subject} kissed you. {var:$pokedPageLink}";"{item:$subject} kissed you." {var:$pokedPageLink}
"{item:$subject} Kiss you back.";"{item:$subject} Kiss you back."
"ADMIN_ACTIVITY_TYPE_SESPOKE_KISS";"When a user (subject) Kiss on another user (object)."
"_ACTIVITY_ACTIONTYPE_SESPOKE_KISS";"Kiss you"
"Hug";"Hug"
"Hug Back";"Hug Back"
"hugged";"hugged"
"{item:$subject} hugged {item:$object}.";"{item:$subject} hugged {item:$object}."
"{item:$subject} hugged you. {var:$pokedPageLink}";"{item:$subject} hugged you." {var:$pokedPageLink}
"{item:$subject} Hug you back.";"{item:$subject} Hug you back."
"ADMIN_ACTIVITY_TYPE_SESPOKE_HUG";"When a user (subject) Hug on another user (object)."
"_ACTIVITY_ACTIONTYPE_SESPOKE_HUG";"Hug you"
"High five";"High five"
"High five Back";"High five Back"
"high fived";"high fived"
"{item:$subject} high fived {item:$object}.";"{item:$subject} high fived {item:$object}."
"{item:$subject} high fived you. {var:$pokedPageLink}";"{item:$subject} high fived you." {var:$pokedPageLink}
"{item:$subject} High five you back.";"{item:$subject} High five you back."
"ADMIN_ACTIVITY_TYPE_SESPOKE_HIGH_FIVE";"When a user (subject) High five on another user (object)."
"_ACTIVITY_ACTIONTYPE_SESPOKE_HIGH_FIVE";"High five you"
"Smirk";"Smirk"
"Smirk Back";"Smirk Back"
"smirked";"smirked"
"{item:$subject} smirked {item:$object}.";"{item:$subject} smirked {item:$object}."
"{item:$subject} smirked you. {var:$pokedPageLink}";"{item:$subject} smirked you." {var:$pokedPageLink}
"{item:$subject} Smirk you back.";"{item:$subject} Smirk you back."
"ADMIN_ACTIVITY_TYPE_SESPOKE_SMIRK";"When a user (subject) Smirk on another user (object)."
"_ACTIVITY_ACTIONTYPE_SESPOKE_SMIRK";"Smirk you"
"Heart";"Heart"
"heart";"heart"
"{item:$subject} sent {item:$object} a heart.";"{item:$subject} sent {item:$object} a heart."
"{item:$subject} sent you a heart. {var:$pokedPageLink}";"{item:$subject} sent you a heart. {var:$pokedPageLink}"
"{item:$subject} back Heart to you. {var:$pokedPageLink}";"{item:$subject} back Heart to you." {var:$pokedPageLink}
"ADMIN_ACTIVITY_TYPE_SESPOKE_HEART";"When a user (subject) send Heart to another user (object)."
"_ACTIVITY_ACTIONTYPE_SESPOKE_HEART";"Send Heart"
"Flower";"Flower"
"";""
"{item:$subject} sent {item:$object} a flower.";"{item:$subject} sent {item:$object} a flower."
"{item:$subject} sent you a flower. {var:$pokedPageLink}";"{item:$subject} sent you a flower. {var:$pokedPageLink}"
"{item:$subject} back Flower to you. {var:$pokedPageLink}";"{item:$subject} back Flower to you." {var:$pokedPageLink}
"ADMIN_ACTIVITY_TYPE_SESPOKE_FLOWER";"When a user (subject) send Flower to another user (object)."
"_ACTIVITY_ACTIONTYPE_SESPOKE_FLOWER";"Send Flower"
"Coffee";"Coffee"
"{item:$subject} sent {item:$object} a coffee.";"{item:$subject} sent {item:$object} a coffee."
"{item:$subject} sent you a coffee. {var:$pokedPageLink}";"{item:$subject} sent you a coffee. {var:$pokedPageLink}"
"{item:$subject} back Coffee to you. {var:$pokedPageLink}";"{item:$subject} back Coffee to you." {var:$pokedPageLink}
"ADMIN_ACTIVITY_TYPE_SESPOKE_COFFEE";"When a user (subject) send Coffee to another user (object)."
"_ACTIVITY_ACTIONTYPE_SESPOKE_COFFEE";"Send Coffee"
"Pizza";"Pizza"
"{item:$subject} sent {item:$object} a pizza.";"{item:$subject} sent {item:$object} a pizza."
"{item:$subject} sent you a pizza. {var:$pokedPageLink}";"{item:$subject} sent you a pizza. {var:$pokedPageLink}"
"{item:$subject} back Pizza to you. {var:$pokedPageLink}";"{item:$subject} back Pizza to you." {var:$pokedPageLink}
"ADMIN_ACTIVITY_TYPE_SESPOKE_PIZZA";"When a user (subject) send Pizza to another user (object)."
"_ACTIVITY_ACTIONTYPE_SESPOKE_PIZZA";"Send Pizza"
"Cake";"Cake"
"{item:$subject} sent {item:$object} a cake.";"{item:$subject} sent {item:$object} a cake."
"{item:$subject} sent you a cake. {var:$pokedPageLink}";"{item:$subject} sent you a cake. {var:$pokedPageLink}"
"{item:$subject} back Cake to you. {var:$pokedPageLink}";"{item:$subject} back Cake to you." {var:$pokedPageLink}
"ADMIN_ACTIVITY_TYPE_SESPOKE_CAKE";"When a user (subject) send Cake to another user (object)."
"_ACTIVITY_ACTIONTYPE_SESPOKE_CAKE";"Send Cake"
"Beer";"Beer"
"{item:$subject} sent {item:$object} a beer.";"{item:$subject} sent {item:$object} a beer."
"{item:$subject} sent you a beer. {var:$pokedPageLink}";"{item:$subject} sent you a beer. {var:$pokedPageLink}"
"{item:$subject} back Beer to you. {var:$pokedPageLink}";"{item:$subject} back Beer to you." {var:$pokedPageLink}
"ADMIN_ACTIVITY_TYPE_SESPOKE_BEER";"When a user (subject) send Beer to another user (object)."
"_ACTIVITY_ACTIONTYPE_SESPOKE_BEER";"Send Beer"
"Star";"Star"
"{item:$subject} sent {item:$object} a star.";"{item:$subject} sent {item:$object} a star."
"{item:$subject} sent you a star. {var:$pokedPageLink}";"{item:$subject} sent you a star. {var:$pokedPageLink}"
"{item:$subject} back Star to you. {var:$pokedPageLink}";"{item:$subject} back Star to you." {var:$pokedPageLink}
"ADMIN_ACTIVITY_TYPE_SESPOKE_STAR";"When a user (subject) send Star to another user (object)."
"_ACTIVITY_ACTIONTYPE_SESPOKE_STAR";"Send Star"
"Punch";"Punch"
"Punch Back";"Punch Back"
"punched";"punched"
"{item:$subject} punched {item:$object}.";"{item:$subject} punched {item:$object}."
"{item:$subject} punched you. {var:$pokedPageLink}";"{item:$subject} punched you." {var:$pokedPageLink}
"{item:$subject} Punch you back.";"{item:$subject} Punch you back."
"ADMIN_ACTIVITY_TYPE_SESPOKE_PUNCH";"When a user (subject) Punch on another user (object)."
"_ACTIVITY_ACTIONTYPE_SESPOKE_PUNCH";"Punch you"
"Gift";"Gift"
"{item:$subject} sent {item:$object} a gift.";"{item:$subject} sent {item:$object} a gift."
"{item:$subject} sent you a gift. {var:$pokedPageLink}";"{item:$subject} sent you a gift. {var:$pokedPageLink}"
"{item:$subject} back Gift to you. {var:$pokedPageLink}";"{item:$subject} back Gift to you." {var:$pokedPageLink}
"ADMIN_ACTIVITY_TYPE_SESPOKE_GIFT";"When a user (subject) send Gift to another user (object)."
"_ACTIVITY_ACTIONTYPE_SESPOKE_GIFT";"Send Gift"
"Angel";"Angel"
"{item:$subject} sent {item:$object} a angel.";"{item:$subject} sent {item:$object} a angel."
"{item:$subject} sent you a angel.";"{item:$subject} sent you a angel."
"{item:$subject} back Angel to you. {var:$pokedPageLink}";"{item:$subject} back Angel to you." {var:$pokedPageLink}
"ADMIN_ACTIVITY_TYPE_SESPOKE_ANGEL";"When a user (subject) send Angel to another user (object)."
"_ACTIVITY_ACTIONTYPE_SESPOKE_ANGEL";"Send Angel"
"Cat";"Cat"
"{item:$subject} sent {item:$object} a cat.";"{item:$subject} sent {item:$object} a cat."
"{item:$subject} sent you a cat. {var:$pokedPageLink}";"{item:$subject} sent you a cat. {var:$pokedPageLink}"
"{item:$subject} back Cat to you. {var:$pokedPageLink}";"{item:$subject} back Cat to you." {var:$pokedPageLink}
"ADMIN_ACTIVITY_TYPE_SESPOKE_CAT";"When a user (subject) send Cat to another user (object)."
"_ACTIVITY_ACTIONTYPE_SESPOKE_CAT";"Send Cat"
"Cash";"Cash"
"{item:$subject} sent {item:$object} a cash.";"{item:$subject} sent {item:$object} a cash."
"{item:$subject} sent you a cash. {var:$pokedPageLink}";"{item:$subject} sent you a cash. {var:$pokedPageLink}"
"{item:$subject} back Cash to you. {var:$pokedPageLink}";"{item:$subject} back Cash to you." {var:$pokedPageLink}
"ADMIN_ACTIVITY_TYPE_SESPOKE_CASH";"When a user (subject) send Cash to another user (object)."
"_ACTIVITY_ACTIONTYPE_SESPOKE_CASH";"Send Cash"

"ACTIVITY_TYPE_SESPOKE_ANGEL";"When someone send angel to me."
"ACTIVITY_TYPE_SESPOKE_BEER";"When someone send beer to me."
"ACTIVITY_TYPE_SESPOKE_CAKE";"When someone send cake to me."
"ACTIVITY_TYPE_SESPOKE_CALL";"When someone call me."
"ACTIVITY_TYPE_SESPOKE_CASH";"When someone send cash to me."
"ACTIVITY_TYPE_SESPOKE_CAT";"When someone send cat to me."
"ACTIVITY_TYPE_SESPOKE_COFFEE";"When someone send coffee to me."
"ACTIVITY_TYPE_SESPOKE_FLOWER";"When someone send flower to me."
"ACTIVITY_TYPE_SESPOKE_GIFT";"When someone send gift to me."
"ACTIVITY_TYPE_SESPOKE_HEART";"When someone send heart to me."
"ACTIVITY_TYPE_SESPOKE_HIGH_FIVE";"When someone high five me."
"ACTIVITY_TYPE_SESPOKE_HUG";"When someone hug me."
"ACTIVITY_TYPE_SESPOKE_KISS";"When someone kiss me."
"ACTIVITY_TYPE_SESPOKE_PIZZA";"When someone send pizza to me."
"ACTIVITY_TYPE_SESPOKE_POKE";"When someone poke me."
"ACTIVITY_TYPE_SESPOKE_PUNCH";"When someone punch me."
"ACTIVITY_TYPE_SESPOKE_SLAP";"When someone slap me."
"ACTIVITY_TYPE_SESPOKE_SMIRK";"When someone smirk me."
"ACTIVITY_TYPE_SESPOKE_STAR";"When someone send star to me."
"ACTIVITY_TYPE_SESPOKE_WINK";"When someone wink me."
"ACTIVITY_TYPE_SESPOKE_BACK_ANGEL";"When someone send back angel to me."
"ACTIVITY_TYPE_SESPOKE_BACK_BEER";"When someone send back beer to me."
"ACTIVITY_TYPE_SESPOKE_BACK_CAKE";"When someone send back cake to me."
"ACTIVITY_TYPE_SESPOKE_BACK_CALL";"When someone call me back."
"ACTIVITY_TYPE_SESPOKE_BACK_CASH";"When someone send back cash to me."
"ACTIVITY_TYPE_SESPOKE_BACK_CAT";"When someone send back cat to me."
"ACTIVITY_TYPE_SESPOKE_BACK_COFFEE";"When someone send back coffee to me."
"ACTIVITY_TYPE_SESPOKE_BACK_FLOWER";"When someone send back flower to me."
"ACTIVITY_TYPE_SESPOKE_BACK_GIFT";"When someone send back gift to me."
"ACTIVITY_TYPE_SESPOKE_BACK_HEART";"When someone send back heart to me."
"ACTIVITY_TYPE_SESPOKE_BACK_HIGH_FIVE";"When someone high five me back."
"ACTIVITY_TYPE_SESPOKE_BACK_HUG";"When someone hug me back."
"ACTIVITY_TYPE_SESPOKE_BACK_KISS";"When someone kiss me back."
"ACTIVITY_TYPE_SESPOKE_BACK_PIZZA";"When someone send back pizza to me."
"ACTIVITY_TYPE_SESPOKE_BACK_POKE";"When someone poke me back."
"ACTIVITY_TYPE_SESPOKE_BACK_PUNCH";"When someone punch me back."
"ACTIVITY_TYPE_SESPOKE_BACK_SLAP";"When someone slap me back."
"ACTIVITY_TYPE_SESPOKE_BACK_SMIRK";"When someone smirk me back."
"ACTIVITY_TYPE_SESPOKE_BACK_STAR";"When someone send back star to me."
"ACTIVITY_TYPE_SESPOKE_BACK_WINK";"When someone wink me back."

# widget title
"Top Winker";"Top Winker"
"Top Caller";"Top Caller"
"Top Hugger";"Top Hugger"
"Poke Suggestions";"Poke Suggestions"
"Suggested Call to Send";"Suggested Call to Send"
"Suggested Winks";"Suggested Winks"
"Suggested High Fives";"Suggested High Fives"
"Suggested Kisses to Send";"Suggested Kisses to Send"
"Recent Hug Senders";"Recent Hug Senders"
"Suggested Hugs";"Suggested Hugs"
"Recent Poker";"Recent Poker"
"Recent Gift Sender";"Recent Gift Sender"
"Recent Caller";"Recent Caller"
"Recent Star Senders";"Recent Star Senders"
"Top Cake Senders";"Top Cake Senders"

# Extra
"Poke, Wink, Slap, etc & Gifts";"Poke, Wink, Slap, etc & Gifts"
"Poke & Gifts";"Poke & Gifts"
"Top Pokers";"Top Pokers"
"Take Action or Gift";"Take Action or Gift"
"You ";"You "
