"SES - Prayers Plugin";"Prayers"
"Create New Prayer";"Create New Prayer"
"Compose your new prayer entry below, then click "Post Prayer" to publish your prayer.";"Compose your new prayer entry below, then click "Post Prayer" to publish your prayer."
"Prayer";"Prayer"
"Source";"Source"
"Category";"Category"
"2nd-level Category";"2nd-level Category"
"3rd-level Category";"3rd-level Category"
"#tags";"#tags"
"Photo";"Photo"
"Post Prayer";"Post Prayer"
"Delete Entry";"Delete Entry"
"Are you sure you want to delete this prayer entry?";"Are you sure you want to delete this prayer entry?"
"Delete Entry";"Delete Entry"
"cancel";"cancel"
" or ";" or "
"Edit prayer Entry";"Edit prayer Entry"
"Edit your entry below, then click "Post Entry" to publish the entry on your prayer.";"Edit your entry below, then click "Post Entry" to publish the entry on your prayer."
"Save Changes";"Save Changes"
"Search Prayers";"Search Prayers"
"Popularity Criteria";"Popularity Criteria"
"Recently Created";"Recently Created"
"Most Liked";"Most Liked"
"Most Commented";"Most Commented"
"Most Viewed";"Most Viewed"
"Recently Modified";"Recently Modified"
"Show";"Show"
"Everyone\'s Prayers";"Everyone\'s Prayers"
"Only My Friends\' Prayers";"Only My Friends\' Prayers"
"Search";"Search"
"My Prayers";"My Prayers"
"Write New Prayer";"Write New Prayer"
"Browse Categories";"Browse Categories"
"{item:$subject} wrote a new prayer entry:";"{item:$subject} wrote a new prayer entry:"
"Edit";"Edit"
"Delete";"Delete"
"Expand";"Expand"
"%s Like";"%s Like";"%s Likes"
"%s Comment";"%s Comment";"%s Comments"
"%s View";"%s View";"%s Views"
"Permalink";"Permalink"
"You do not have any prayer entries that match your search criteria.";"You do not have any prayer entries that match your search criteria."
"Posted";"Posted"
"Edit Prayer";"Edit Prayer"
"Delete Prayer";"Delete Prayer"
"Browse Prayer";"Browse Prayer"
"Prayers";"Prayers"
"Nobody has written a prayer entry with that criteria.";"Nobody has written a prayer entry with that criteria."
"Nobody has written a prayer entry yet.";"Nobody has written a prayer entry yet."
"%s prayer";"%s prayer";"%s prayers"

"_ACTIVITY_ACTIONTYPE_SESPRAYER_NEW";"Write New Prayer"
"ACTIVITY_TYPE_SESPRAYER_PRAYER_LIKE";"When people like my prayer"
"_ACTIVITY_ACTIONTYPE_SESPRAYER_PRAYER_LIKE";"When I liked the prayer"
"ITEM_TYPE_SESPRAYER_PRAYER";"Prayer"

"ADMIN_ACTIVITY_TYPE_SESPRAYER_NEW";"When a user (subject) create a (object) prayer."
"ADMIN_ACTIVITY_TYPE_SESPRAYER_PRAYER_LIKE";"When a user (subject) likes another userâ€™s (object) Prayer."

"If you wish to send this prayer to other members, then choose the receivers from below.";"If you wish to send this prayer to other members, then choose the receivers from below."
"My Networks";"My Networks"
"My Lists";"My Lists"
"My Friend";"My Friend"
"Networks";"Networks"
"Select Networks.";"Select Networks."
"Lists";"Lists"
"Select Lists.";"Select Lists."
"Enter the name of your friend using auto-suggest box.";"Enter the name of your friend using auto-suggest box."

"ACTIVITY_TYPE_SESPRAYER_SENDPRAYER";"When people send prayer"
"ACTIVITY_TYPE_SESPRAYER_SENDPRAYER";"When somene send you prayer"
