"SESPRODUCT_PLUGIN";"Advanced Product Plugin"
"Save Changes";"Save Changes"
"Title";"Title"
"Tags (Keywords)";"Tags (Keywords)"
"Separate tags with commas.";"Separate tags with commas."
"Check Availability";"Check Availability"
"Enter Image URL to upload";"Enter Image URL to upload"
"Upload";"Upload"
"Show this product entry in search results";"Show this product entry in search results"
"Published";"Published"
"Saved As Draft";"Saved As Draft"
"Please wait till all photos uploaded.";"Please wait till all photos uploaded"
"You can use letters, numbers and periods.";"You can use letters, numbers and periods."
"Your photo has been removed.";"Your photo has been removed."
"Sesproduct entry doesn't exist or not authorized to delete";"Product entry doesn't exist or not authorized to delete"
"Your sesproduct entry has been deleted.";"Your product entry has been deleted."
"Your changes have been saved.";"Your changes have been saved."
"Choose 2nd Level Category";"Choose 2nd Level Category"
"Custom Url is not available. Please select another URL.";"Custom Url is not available. Please select another URL."
"Write Review for ""<b>%s</b>"".";"Write review for ""<b>%s</b>""."
"Edit Review for ""<b>%s</b>"".";"Edit review for ""<b>%s</b>""."
"The selected review has been deleted.";"The selected review has been deleted."
"Delete Review?";"Delete Review?"
"Are you sure that you want to delete this review? It will not be recoverable after being deleted.";"Are you sure that you want to delete this review? It will not be recoverable after being deleted."
"Compose your review below, then click ""Post Review"" button.";"Compose your review below, then click Post Review"" button."""
"You are already subscribed to this member\'s product.";"You are already subscribed to this member\'s product."
"You are now subscribed to this member\'s product.";"You are now subscribed to this member\'s product."
"You are no longer subscribed to this member\'s product.";"You are no longer subscribed to this member\'s product."
"Favourite";"Favourite"
"Un-Favourite";"Un-Favourite"
"Product shared successfully.";"Product shared successfully."
"Product Un-Favourited successfully";"Product Un-Favourited successfully"
"Product Liked successfully";"Product Liked successfully"
"Product Un-Liked successfully";"Product Un-Liked successfully"
"Review Un-Liked successfully";"Review Un-Liked successfully"
"Review Liked successfully";"Review Liked successfully"
"Delete Album";"Delete Album"
"Are you sure you want to delete this album? It will not be recoverable after being deleted.";"Are you sure you want to delete this album? It will not be recoverable after being deleted."
"Edit Album Settings";"Edit Album Settings"
"Album Title";"Album Title"
"Please specify an album title";"Please specify an album title"
"Album Description";"Album Description"
"Save Album";"Save Album"
"Album Cover";"Album Cover"
"Product Contact Information";"Product Contact Information"
"Email";"Email"
"Phone";"Phone"
"Facebook";"Facebook"
"Website";"Website"
"Save Contact Information";"Save Contact Information"
"SEO Details";"SEO Details"
"SEO Title";"SEO Title"
"Enter list of keywords seperated by a comma (,)";"Enter list of keywords seperated by a comma (,)"
"SEO Keywords";"SEO Keywords"
"SEO Description";"SEO Description"
"Product Styles";"Product Styles"
"Custom Sesproduct Styles";"Custom Sesproduct Styles"
"Remove Photo";"Remove Photo"
"Do you want to remove product profile photo? Doing so will set your photo back to the default photo.";"Do you want to remove product profile photo? Doing so will set your photo back to the default photo."
"Current Photo";"Current Photo"
"Choose New Photo";"Choose New Photo"
"Save Photo";"Save Photo"
"You can change the colors, fonts, and styles of your product by adding CSS code below. The contents of the text area below will be output between <style> tags on your event.";"You can change the colors, fonts, and styles of your product by adding CSS code below. The contents of the text area below will be output between <style> tags on your event."
"Delete Product Photo";"Delete Product Photo"
"Are you sure you want to delete this photo? It will not be recoverable after being deleted.";"Are you sure you want to delete this photo? It will not be recoverable after being deleted."
"Search Reviews:";"Search Reviews:"
"Browse By:";"Browse By:"
"Review Stars:";"Review Stars:"
"Recommended Reviews Only:";"Recommended Reviews Only:"
"Review";"Review"
"Review Title";"Review Title"
"Pros";"Pros"
"Cons";"Cons"
"Recommended Product";"Recommend Product"
"Do you recommend this product to other users?";"Do you recommend this product to other users?"
"Submit";"Submit"
"Add New Photos";"Add New Photos"
"Choose photos on your computer to add to this album.";"Choose photos on your computer to add to this album."
"Choose Album";"Choose Album"
"Drag & Drop";"Drag & Drop"
"From URL";"From URL"
"Multi Upload";"Multi Upload"
"Drag & Drop Photos Here";"Drag & Drop Photos Here"
"Claim For Product";"Claim For Product"
"Enter Product Title";"Enter Product Title"
"Your Name";"Your Name"
"Your Email";"Your Email"
"Contact Number";"Contact Number"
"Reason For Claim";"Reason For Claim"
"Write New Entry";"Write New Entry"
"All Reviews";"All Reviews"
"Recommended Only";"Recommended Only"
"Compose your new product entry below, then click ""Post Entry"" to publish the entry to your product.";"Compose your new product entry below, then click ""Post Entry"" to publish the entry to your product."
"Custom Url";"Custom Url"
"Category";"Category"
"2nd-level Category";"2nd-level Category"
"3rd-level Category";"3rd-level Category"
"Upload photos";"Upload photos"
"Main Photo";"Main Photo"
"Product Description";"Product Description"
"Product Layout";"Product Layout"
"Set Your Product Template";"Set Your Product Template"
"Who may see this product entry?";"Who may see this product entry?"
"Who may post comments on this product entry?";"Who may post comments on this product entry?"
"Comment Privacy";"Comment Privacy"
"Privacy";"Privacy"
"Status";"Status"
"Post Entry";"Post Entry"
"Video Uploads";"Video Uploads"
"Who may upload videos to this product?";"Who may upload videos to this product?"
"Music Uploads";"Music Uploads"
"Who may upload musics to this product?";"Who may upload musics to this product?"
"If this entry is published, it cannot be switched back to draft mode.";"If this entry is published, it cannot be switched back to draft mode."
"Delete Entry";"Delete Entry"
"Are you sure you want to delete this product entry?";"Are you sure you want to delete this product entry?"
"Edit Product Entry";"Edit Product Entry"
"Edit your entry below, then click ""Save Changes"" to publish the entry on your product.";"Edit your entry below, then click ""Save Changes"" to publish the entry on your product."
"Custom Fields Entry";"Custom Fields Entry"
"Edit custom fields below, then click ""Post Form"" to publish the entry on your product.";"Edit custom fields below, then click ""Post Form"" to publish the entry on your product."
"Choose the location.";"Choose the location."
"Add Location";"Add Location"
"Edit Location";"Edit Location"
"Search Products";"Search Products"
"Browse By";"Browse By"
"Only Products With Photos";"Only Products With Photos"
"Sesproduct Styles";"Sesproduct Styles"
"Subscribe";"Subscribe"
"Unsubscribe";"Unsubscribe"
"Edit Review";"Edit Review"
"Delete Review";"Delete Review"
"Back To Product";"Back To Product"
"Cancel Uploading";"Cancel Uploading"
"Please fill the red mark fields";"Please fill the red mark fields"
"Submitting Form ...";"Submitting Form ..."
"Edit Photo";"Edit Photo"
"Image Description";"Image Description"
"Photo Albums";"Photo Albums"
"View More";"View More"
"%s view";"%s view";"%s views"
"%s comment";"%s comment";"%s comments"
"%s like";"%s like";"%s likes"
"%s product";"%s product";"%s products"
"%s favourite";"%s favourite";"%s favourites"
"%s rating";"%s rating";"%s ratings"
"%s photo";"%s photo";"%s photos"
"Albums";"Albums"
"Product Roles";"Product Roles"
"Contact Information";"Contact Information"
"Below, you can add admins to your product who all will be able to do anything on your product as you do including editing, creating sub product, etc.";"Below, you can add admins to your product who all will be able to do anything on your product as you do including editing, creating sub product, etc."
"Type Member Name";"Type Member Name"
"Add Another Member";"Add Another Member"
"Save Admin";"Add Admin"
"Admins";"Admins"
"And so when Rihanna, in the middle of soaking up the sun on her swan float — a required activity for all celebrities — realized that she was losing her balance, her priorities were clear. RiRi gloriously emerged like Aphrodite from the water, wine glass in hand.";"Here, you can see a list of admins added by you for this product."
"Design 1";"Design 1"
"Design 2";"Design 2"
"Design 3";"Design 3"
"Design 4";"Design 4"
"View Product";"View Product"
"Delete Product";"Delete Product"
"FEATURED";"FEATURED"
"SPONSORED";"SPONSORED"
"VERIFIED";"VERIFIED"
"Location";"Location"
"Name";"Name"
"Enter a location";"Enter a location"
"Sesproducts";"Products"
"You have already uploaded the maximum number of entries allowed.";"You have already uploaded the maximum number of entries allowed."
"If you would like to upload a new entry, please <a href=""%1$s"">delete</a> an old one first.";"If you would like to upload a new entry, please <a href=""%1$s"">delete</a> an old one first."
"Twitter";"Twitter"
"Pinterest";"Pinterest"
"by";"by"
"Read More...";"Read More..."
"Edit Product";"Edit Product"
"Start Time";"Start Time"
"Product Schedule date is in the past. Please enter an product scheduled date greater than or equal to today\'s date.'";"Product Schedule date is in the past. Please enter an product scheduled date greater than or equal to today\'s date.'"
"Edit Thumbnail";"Edit Thumbnail"
"Read More";"Read More"
"Share Review";"Share Review"
"Description";"Description"
"products found.";"products found."
"product found.";"product found."
"List View";"List View"
"Advanced List View";"Advanced List View"
"Grid View";"Grid View"
"Your Products %s Item.";"Your Products %s Item.";"Your Products %s Items."
"Advanced Grid View";"Advanced Grid View"
"Super Advanced Grid View";"Super Advanced Grid View"
"Pinboard View";"Pinboard View"
" by ";" by "
"Nobody has posted a product with that criteria.";"Nobody has posted a product with that criteria."
"Be the first to %1$spost%2$s one";"Be the first to %1$spost%2$s one"
"There are currently no %s";"There are currently no %s"
"%1$spost%2$s one!";"%1$spost%2$s one!"
"Post New Video";"Post New Video"
"Nobody has created a product yet.";"Nobody has created a product yet."
"Category:";"Category:"
"click to rate";"click to rate"
"terrible";"terrible"
"poor";"poor"
"average";"average"
"very good";"very good"
"excellent";"excellent"
"Overall Rating";"Overall Rating"
"Share";"Share"
"Share This %s";"Share This %s"
"Private Message";"Private Message"
"Share on Site";"Share on Site"
"Quick Share on Site";"Quick Share on Site"
"Upload Cover Photo";"Upload Cover Photo"
"Take Photo";"Take Photo"
"Add Cover Photo";"Add Cover Photo"
"Change Cover Photo";"Change Cover Photo"
"Remove Cover Photo";"Remove Cover Photo"
"Added %1$s";"Added %1$s"
"Album Info";"Album Info"
"Discussion";"Discussion"
"Photos";"Photos"
"Options";"Options"
"Add More Photos";"Add More Photos"
"Edit Settings";"Edit Settings"
"By";"By"
"No description found.";"No description found."
"Click to Take Cover Photo";"Click to Take Cover Photo"
"Take Cover Photo""";"Take Cover Photo"""
"Select a cover photo";"Select a cover photo"
"No category found.";"No category found."
"Contact Email";"Contact Email"
"Contact Phone Number";"Contact Phone Number"
"Website URL";"Website URL"
"Facebook URL";"Facebook URL"
"Write a Review";"Write a Review"
"about";"about"
"Pros: ";"Pros: "
"Cons: ";"Cons: "
"Description: ";"Description: "
"Continue Reading";"Continue Reading"
"No review have been posted in this product yet.";"No review have been posted in this product yet."
"Share it";"Share it"
"SHARE ON FACEBOOK";"SHARE ON FACEBOOK"
" SHARE ON TWITTER";" SHARE ON TWITTER"
" PIN THIS POST";" PIN THIS POST"
"Featured";"Featured"
"Verified";"Verified"
"For ";"For "
"Continue Reading »";"Continue Reading »"
"No review have been posted yet.";"No review have been posted yet."
"Nobody has created an product yet.";"Nobody has created an product yet."
"Be the first to %1$screate%2$s one!";"Be the first to %1$screate%2$s one!"
"Categories";"Categories"
"No product in this  category.";"No product in this  category."
"Be the first to %1$spost%2$s one in this category!";"Be the first to %1$spost%2$s one in this category!"
"Claim New Product";"Claim New Product"
"Your Claim Requests";"Your Claim Requests"
"Product Owner: <a href="""">admin</a>";"Product Owner: <a href="""">admin</a>"
"Previous";"Previous"
"Next";"Next"
"Add Tag";"Add Tag"
"Type a tag or select a name from the list.";"Type a tag or select a name from the list."
"Open image in image viewer";"Open image in image viewer"
"Photo %1$s of %2$s";"Photo %1$s of %2$s"
"in %1$s";"in %1$s"
"Tagged";"Tagged"
"Make Profile Photo";"Make Profile Photo"
"Posted";"Posted"
"Add New Album";"Add New Album"
"%s album found";"%s album found";"%s albums found"
"Manage Photos";"Manage Photos"
"%s <span>photo</span>";"%s <span>photo</span>";"%s <span>photos</span>"
"Reviews";"Reviews"
"Summary";"Summary"
"For";"For"
"See All Tags";"See All Tags"
"Anything in here will be replaced on browsers that support the canvas element";"Anything in here will be replaced on browsers that support the canvas element"
"Total Product:";"Total Products:"
"<i>Posted by -</i>";"<i>Posted by -</i>"
"<i>on - </i>";"<i>on - </i>"
"<i>Filed in - </i>";"<i>Filed in - </i>"
"Create Sub Product";"Create Sub Product"
"Dashboard";"Dashboard"
"Delete This Product";"Delete This Product"
"Post Comment";"Post Comment"
"ITEM_TYPE_SESPRODUCT_ALBUM";"Product Albums"
"ITEM_TYPE_SESPRODUCT_PRODUCT";"Products"
"ITEM_TYPE_SESPRODUCT_REVIEW";"Product Reviews"
"ADMIN_ACTIVITY_TYPE_PRODUCT_NEW";"When a user (subject) posts a new product entry (object)."
"ADMIN_ACTIVITY_TYPE_COMMENT_PRODUCT";"When a user (subject) comments on another user's (object) product entries."
"_ACTIVITY_ACTIONTYPE_PRODUCT_NEW";"New product entries"
"_ACTIVITY_ACTIONTYPE_COMMENT_PRODUCT";"Comments on your products"
"ACTIVITY_TYPE_COMMENTED_PRODUCT";"When someone comments on a product I commented on."
"ACTIVITY_TYPE_COMMENT_PRODUCT";"When someone comments on one of my product entries."
"ACTIVITY_TYPE_LIKED_PRODUCT";"When someone comments on a product entry I liked."
"ACTIVITY_TYPE_LIKE_PRODUCT";"When someone likes one of my product entries."
"ACTIVITY_TYPE_PRODUCT_NEW";"When a new product entry is posted."
"ACTIVITY_TYPE_SESPRODUCT_PRODUCT_CREATION";"When a product is created"
"ACTIVITY_TYPE_SESPRODUCT_PRODUCT_FAVOURITE";"When someone mark product as favourite."
"ACTIVITY_TYPE_SESPRODUCT_PRODUCT_DISAPPROVED";"When my product is disapproved"
"ACTIVITY_TYPE_SESPRODUCT_PRODUCT_APPROVE";"When my product is approved"
"ACTIVITY_TYPE_SESPRODUCT_PRODUCT_OUTOFSTOCK";"When products are out of stock."
"ACTIVITY_TYPE_SESPRODUCT_PRODUCT_WAITAPPROVE";"When product is waiting for approval."
"ACTIVITY_TYPE_SESPRODUCT_REJECT_PRODUCT_REQUES";"When  Payment rejected by site admin of Store owner."
"ACTIVITY_TYPE_SESPRODUCT_WISHLIST_PRODUCT";"When a product in cart or Wishlist goes out of stock."
"ACTIVITY_TYPE_SESPRODUCT_REVIEWPOST";"When someone gives a review on product."
"ACTIVITY_TYPE_PRODUCT_SUBSCRIBED_NEW";"When a new product entry is posted by a member you have subscribed to."
"ACTIVITY_TYPE_SESPRODUCT_WISHLIST_FAVOURITE";"When someone mark my wishlist as favourite."
"{item:$subject} wrote a new sesproduct entry:";"{item:$subject} wrote a new product entry:"
"{item:$subject} commented on {item:$owner}'s {item:$object:sesproduct entry}: {body:$body}";"{item:$subject} commented on {item:$owner}'s {item:$object:product entry}: {body:$body}"
"ITEM_TYPE_PRODUCT";"Product Entries"
"{item:$subject} has posted a new sesproduct entry: {item:$object}.";"{item:$subject} has posted a new product entry: {item:$object}."
"Recent Entries";"Recent Entries"
"Tags";"Tags"
"_EMAIL_NOTIFY_SESPRODUCT_SUBSCRIBED_NEW_TITLE";"Product Subscription"
"_EMAIL_NOTIFY_SESPRODUCT_SUBSCRIBED_NEW_DESCRIPTION";"This email is sent to someone when a product entry is posted by a member to whom they have subscribed."
"_EMAIL_NOTIFY_SESPRODUCT_SUBSCRIBED_NEW_SUBJECT";"[sender_title] posted a new product entry: [object_title]"
"_EMAIL_NOTIFY_SESPRODUCT_SUBSCRIBED_NEW_BODY";"[header]

[sender_title] has posted a new product entry: [object_title].
Please click the following link to view it:

http://[host][object_link]

[footer]"
"_EMAIL_SESPRODUCT_PRODUCT_OWNER_CLAIM_TITLE";"SES - Advanced Products - Claim Request to Product Owner"
"_EMAIL_SESPRODUCT_PRODUCT_OWNER_CLAIM_DESCRIPTION";"This email is sent to the product owner when a member claim their product."
"_EMAIL_SESPRODUCT_PRODUCT_OWNER_CLAIM_SUBJECT";"A member has claimed your product."
"_EMAIL_SESPRODUCT_PRODUCT_OWNER_CLAIM_BODY";"[header]

[sender_title] has sent you a message using the Claim For Product page:"
"_EMAIL_SESPRODUCT_SITE_OWNER_FOR_CLAIM_TITLE";"SES - Advanced Products - Claim Request to Site Owner"
"_EMAIL_SESPRODUCT_SITE_OWNER_FOR_CLAIM_DESCRIPTION";"This email is sent to site owners to take action on claim request for product."
"_EMAIL_SESPRODUCT_SITE_OWNER_FOR_CLAIM_SUBJECT";"A member has claimed a product."
"_EMAIL_SESPRODUCT_SITE_OWNER_FOR_CLAIM_BODY";"[header]

[sender_title] has sent you a message to take action on the claim request for product:

[message]

[footer]"
"_EMAIL_SESPRODUCT_CLAIM_OWNER_APPROVE_TITLE";"SES - Advanced Products - Claim Approval to Product Owner"
"_EMAIL_SESPRODUCT_CLAIM_OWNER_APPROVE_DESCRIPTION";"This email is sent to the product owner when site admin approve the claim request of product."
"_EMAIL_SESPRODUCT_CLAIM_OWNER_APPROVE_SUBJECT";"Site owner has approved your claim request for the product."
"_EMAIL_SESPRODUCT_CLAIM_OWNER_APPROVE_BODY";"[header]

[sender_title] has sent you a message for approval of the claim:

[message]

[footer]"
"_EMAIL_SESPRODUCT_PRODUCT_OWNER_APPROVE_TITLE";"SES - Advanced Products - Claim Approval to Product Owner"
"_EMAIL_SESPRODUCT_PRODUCT_OWNER_APPROVE_DESCRIPTION";"This email is sent to the product owner when site admin approve the claim request of product."
"_EMAIL_SESPRODUCT_PRODUCT_OWNER_APPROVE_SUBJECT";"Site owner has approved your claim request for the product."
"_EMAIL_SESPRODUCT_PRODUCT_OWNER_APPROVE_BODY";"[header]

[sender_title] has sent you a message for approval of the claim:

[message]

[footer]"
"_EMAIL_SESPRODUCT_CLAIM_OWNER_REQUEST_CANCEL_TITLE";"SES - Advanced Products - Claim Rejection to Claimer"
"_EMAIL_SESPRODUCT_CLAIM_OWNER_REQUEST_CANCEL_DESCRIPTION";"This email is sent to the claimer when site admin rejects the claim request of product."
"_EMAIL_SESPRODUCT_CLAIM_OWNER_REQUEST_CANCEL_SUBJECT";"Site owner has rejected your claim request for the product."
"_EMAIL_SESPRODUCT_CLAIM_OWNER_REQUEST_CANCEL_BODY";"[header]

[sender_title] has sent you a message for rejection of the claim:

[message]

[footer]"
"_EMAIL_SESPRODUCT_PRODUCT_CREATION_TITLE";"SES - Stores - A New Product Created in The Store."
"_EMAIL_SESPRODUCT_PRODUCT_CREATION_DESCRIPTION";"This email will be sent to the users who have liked, followed, favourited, joined that store."
"_EMAIL_SESPRODUCT_PRODUCT_CREATION_SUBJECT";"New Product is Created In The Store."
"_EMAIL_SESPRODUCT_PRODUCT_CREATION_BODY";"[header]

Storeowner has created a Product [product_name].

http://[host][object_link]

[footer]"
"_EMAIL_SESPRODUCT_PRODUCT_OUTOFSTOCK_TITLE";"SES - Stores - Products Are Out of Stock."
"_EMAIL_SESPRODUCT_PRODUCT_OUTOFSTOCK_DESCRIPTION";" This email will be sent to the store owner whose store products get out of stock."
"_EMAIL_SESPRODUCT_PRODUCT_OUTOFSTOCK_SUBJECT";" Products are Out of Stock."
"_EMAIL_SESPRODUCT_PRODUCT_OUTOFSTOCK_BODY";"[header]

Product [product_name] is out of stock.

http://[host][object_link]

[footer]"
"_EMAIL_SESPRODUCT_PRODUCT_APPROVED_TITLE";"SES - Stores - Product Approved."
"_EMAIL_SESPRODUCT_PRODUCT_APPROVED_DESCRIPTION";"This email will be sent to store owner when his Product gets approved."
"_EMAIL_SESPRODUCT_PRODUCT_APPROVED_SUBJECT";"Your Product has been approved."
"_EMAIL_SESPRODUCT_PRODUCT_APPROVED_BODY";"[header]

Congratulations [member_name]!!! Your Product [product_name] has been approved by the admin. Click on the following link to view your Product:

http://[host][object_link]

[footer]"
"_EMAIL_SESPRODUCT_PRODUCT_DISAPPROVED_TITLE";"SES - Stores - Product Disapproved."
"_EMAIL_SESPRODUCT_PRODUCT_DISAPPROVED_DESCRIPTION";"This email will be sent to the store owner whose Product gets disapproved."
"_EMAIL_SESPRODUCT_PRODUCT_DISAPPROVED_SUBJECT";" Your Product has been disapproved."
"_EMAIL_SESPRODUCT_PRODUCT_DISAPPROVED_BODY";"[header]

Sorry [member_name]!!! Your Product [product_name] has been disapproved by the admin.

http://[host][object_link]

[footer]"
"_EMAIL_SESPRODUCT_PRODUCT_ORDERPLACED_TITLE";" SES - Stores - Order placed successfully to admin & Store owner."
"_EMAIL_SESPRODUCT_PRODUCT_ORDERPLACED_DESCRIPTION";"This email will be sent to the admin & store owner when order placed successfully by buyer."
"_EMAIL_SESPRODUCT_PRODUCT_ORDERPLACED_SUBJECT";" New Order [order_id] placed."
"_EMAIL_SESPRODUCT_PRODUCT_ORDERPLACED_BODY";"[header]

New Order is placed successfully by buyer [buyer_name]

[order_id]
From Store [store_name] through Gateway [gateway_name] on your website.

http://[host][object_link]

[footer]"
"_EMAIL_SESPRODUCT_PRODUCT_ORDERPLACEDTOBUYER_TITLE";"SES - Stores - Order placed successfully to buyer."
"_EMAIL_SESPRODUCT_PRODUCT_ORDERPLACEDTOBUYER_DESCRIPTION";"This email will be sent to buyers when their orders are placed successfully."
"_EMAIL_SESPRODUCT_PRODUCT_ORDERPLACEDTOBUYER_SUBJECT";" Your Order [order_id] is placed successfully"
"_EMAIL_SESPRODUCT_PRODUCT_ORDERPLACEDTOBUYER_BODY";"[header]

You Order [order_id] is placed successfully through  Gateway [gateway_name] on your website.

http://[host][object_link]

[footer]"
"Product Home";"Product Home"
"Browse Products";"Browse Products   "
"My Products";"My Products  "
"Write New Product";"Write New Product  "
"Products";"Products"
"Everyone's Products";"Everyone's Products"
"Only My Friend's Products";"Only My Friend's Products"
"Product Reviews";"Product Reviews"
"Product Schedule date is in the past. Please enter an product scheduled date greater than or equal to today's date.";"Product Schedule date is in the past. Please enter an product scheduled date greater than or equal to today's date."
"Share This Product";"Share This Product"
"Products Home";"Products Home"
"Recent Products";"Recent Products"
"Popular Products";"Popular Products"
"Recommend Product";"Recommend Product"
"Products Created";"Products Created"
"Explore Popular Products";"Explore Popular Products"
"Verified Product";"Verified Product"
"Most Commented Products";"Most Commented Products"
"Product of the Day";"Product of the Day"
"Most Favourite Products";"Most Favourite Products"
"Most Read Products";"Most Read Products"
"%s PRODUCT";"%s PRODUCT";"%s PRODUCTS"
"Sponsored Product Posts";"Sponsored Product Posts"
"_ACTIVITY_ACTIONTYPE_COMMENT_SESPRODUCT";"Comments on your products"
"_ACTIVITY_ACTIONTYPE_SESPRODUCT_PRODUCT_FAVOURITE";"Marking products as favorite"
"_ACTIVITY_ACTIONTYPE_SESPRODUCT_PRODUCT_LIKE";"Liking product"
"_ACTIVITY_ACTIONTYPE_SESPRODUCT_ALBUM_LIKE";"Liking product photo"
"_ACTIVITY_ACTIONTYPE_SESPRODUCT_PHOTO_LIKE";"Liking product album photo"
"_ACTIVITY_ACTIONTYPE_SESPRODUCT_NEW";"New product entries"
"ACTIVITY_TYPE_SESPRODUCT_CLAIM_APPROVE";"When your claim for a product is approved."
"ACTIVITY_TYPE_SESPRODUCT_CLAIM_DECLINED";"When your claim for a product is declined."
"ACTIVITY_TYPE_SESPRODUCT_OWNER_INFORMED";"When someone's claim on your product is approved."
"ACTIVITY_TYPE_SESPRODUCT_SUBSCRIBED_NEW";"When a new product entry is posted by a member you have subscribed to."
"ACTIVITY_TYPE_SESUSER_CLAIM_PRODUCT";"When someone claims your product."
"ADMIN_ACTIVITY_TYPE_SESPRODUCT_NEW";"When a new product is created."
"ADMIN_ACTIVITY_TYPE_COMMENT_SESPRODUCT";"When a user (subject) comments on another user's (object) product."
"ADMIN_ACTIVITY_TYPE_SESPRODUCT_PRODUCT_FAVOURITE";"When a user (subject) mark another user's (object) product as favourite."
"ADMIN_ACTIVITY_TYPE_SESPRODUCT_PRODUCT_LIKE";"When a user (subject) likes another user's (object) product."
"ADMIN_ACTIVITY_TYPE_SESPRODUCT_ALBUM_LIKE";"When a user (subject) likes another user's (object) product's album."
"ADMIN_ACTIVITY_TYPE_SESPRODUCT_PHOTO_LIKE";"When a user (subject) likes another user's (object) product album's photo."
"ADMIN_ACTIVITY_TYPE_SESPRODUCT_LIKE_PRODUCT";"When a user (subject) likes another user's (object) product."
"ADMIN_ACTIVITY_TYPE_SESPRODUCT_LIKE_PRODUCTALBUM";"When a user (subject) likes another user's (object) product album."
"ADMIN_ACTIVITY_TYPE_SESPRODUCT_LIKE_PRODUCTPHOTO";"When a user (subject) likes another user's (object) product photo."
"ADMIN_ACTIVITY_TYPE_SESPRODUCT_WISHLIST_CREATE";"When a user (subject) create wishlist(object)."
"ADMIN_ACTIVITY_TYPE_SESPRODUCT_WISHLIST_FAVOURITE";"When a user (subject) marks wishlist (object) as Favourite"
"------------Upgrade work-------";""
"ADMIN_ACTIVITY_TYPE_SESPRODUCT_UPLOAD_VIDEO";"When a user (subject) uploads video in  product (object)."
"ADMIN_ACTIVITY_TYPE_SESPRODUCT_SHARE_PRODUCT";"When a user (subject) share a product (object)."
"ADMIN_ACTIVITY_TYPE_SESPRODUCT_REVIEW_PRODUCT";"When a user (subject) posted review on product (object)."
