"SESPRODUCT_PLUGIN";"Advanced Product Plugin"
"ADMIN_ACTIVITY_TYPE_SESPRODUCT_COMMENT_PRODUCT";"When a user (subject) comments on a product (object)."
"ADMIN_ACTIVITY_TYPE_SESPRODUCT_CREATE_PRODUCT";"When a store (subject) creates a product (object)."
"ADMIN_ACTIVITY_TYPE_SESPRODUCT_FAVOURITE_PRODUCT";"When a user (subject) mark a product (object) a favourite."
"_ACTIVITY_ACTIONTYPE_SESPRODUCT_CREATE_PRODUCT";"When I create a product"
"_ACTIVITY_ACTIONTYPE_SESPRODUCT_COMMENT_PRODUCT";"When I comment on a product"
"_ACTIVITY_ACTIONTYPE_SESPRODUCT_LIKE_PRODUCT";"When I like a product"
"_ACTIVITY_ACTIONTYPE_SESPRODUCT_FAVOURITE_PRODUCT";"When I mark a product as favourite."
"_ACTIVITY_ACTIONTYPE_SESPRODUCT_REVIEW_PRODUCT";"When I post review on product."
"_ACTIVITY_ACTIONTYPE_SESPRODUCT_SHARE_PRODUCT";"When I share a product."
"_ACTIVITY_ACTIONTYPE_SESPRODUCT_UPLOAD_VIDEO";"When I upload a video in product"
"_ACTIVITY_ACTIONTYPE_SESPRODUCT_WISHLIST_FAVOURITE";"When I mark wishlist as favourite"
"_ACTIVITY_ACTIONTYPE_SESPRODUCT_WISHLIST_CREATE";"When I create wishlist"
"_ACTIVITY_ACTIONTYPE_SESPRODUCT_LIKE_PRODUCTPHOTO";"When I like product photos"
"_ACTIVITY_ACTIONTYPE_SESPRODUCT_LIKE_PRODUCTALBUM";"When I like product album"
"SES - Advanced Product Plugin";"Products"
"cancel";"cancel"
"Caption";"Caption"
"Move to";"Move to"
"Delete Photo";"Delete Photo"
"Save";"Save"
"Create Slide";"Create Slide"
"Slide Type";"Slide Type"
"Video Source URL";"Video Source URL"
"Enter Price For Configurations";"Enter Price For Configurations"
"Choice Label";"Choice Label"
"Choose Increment / decrement price for this attribute";"Choose Increment / decrement price for this attribute"
"Add Choice";"Add Choice"
"Create Variation";"Create Variation"
"Create a new product variation based on your product\'s select-box type attributes.";"Create a new product variation based on your product\'s select-box type attributes."
"Quatity";"Quatity"
"Save Variation";"Save Variation"
"Recommended";"Recommended"
"Do you recommend this review to user?";"Do you recommend this review to user?"
"Add Product To Wishlist";"Add Product To Wishlist"
"Choose Wishlist";"Choose Wishlist"
"Wishlist Name";"Wishlist Name"
"Wishlist Description";"Wishlist Description"
"Enter Wishlist Description";"Enter Wishlist Description"
"Enter Wishlist Name";"Enter Wishlist Name"
"Wishlist Photo";"Wishlist Photo"
"Do you want to make this wishlist private?";"Do you want to make this wishlist private?"
"Add Wishlists";"Add Wishlists"
"You have already created the maximum number of wishlists allowed. If you would like to create a new wishlist, please delete an old one first. Currently, you can only add products in your existing wishlists.";"You have already created the maximum number of wishlists allowed. If you would like to create a new wishlist, please delete an old one first. Currently, you can only add products in your existing wishlists."
"Edit Wishlist";"Edit Wishlist"
"Wishlist Photo Preview";"Wishlist Photo Preview"
"Yes, remove wishlist photo.";"Yes, remove wishlist photo."
"Search Wishlist";"Search Wishlist"
"Search Brand";"Search Brand"
"Enter Brand Name";"Enter Brand Name"
"Stock";"Stock"
"Offre";"Offer"
"View";"View"
"Everyone\'s Wishlist";"Everyone\'s Wishlist"
"Only My Friends\' Wishlist";"Only My Friends\' Wishlist"
"List By";"List By"
"Select Popularity";"Select Popularity"
"Most Recent";"Most Recent"
"Only Featured";"Only Featured"
"Only Sponsored";"Only Sponsored"
"Most Viewed";"Most Viewed"
"Most Product Wishlist";"Most Product Wishlist"
"Most Favorite";"Most Favorite"
"Most Liked";"Most Liked"
"Create New Product";"Create New Product"
"Configure your new product below, then click ""Create Product"" to create the product.";"Configure your new product below, then click ""Create Product"" to create the product."
"Lat";"Lat"
"Lng";"Lng"
"Sections";"Sections"
"Price";"Price"
"Discount";"Discount"
"Discount Type";"Discount Type"
"Discount Value";"Discount Value"
"Discount Value (%)";"Discount Value (%)"
"Discount End Date";"Discount End Date"
"End discount on a specific date. (Please select date from below.)";"End discount on a specific date. (Please select date from below.)"
"No end date.";"No end date."
"Choose from below when do you want to end this discount.";"Choose from below when do you want to end this discount."
"Whom To Allow Discount?";"Whom To Allow Discount?"
"Who may avail this discount?";"Who may avail this discount?"
"Everyone";"Everyone"
"All Registered Members";"All Registered Members"
"Public";"Public"
"SKU";"SKU"
"Brand Name";"Brand Name"
"Manage Stock";"Manage Stock"
"Do you want to enable stock management of this product?";"Do you want to enable stock management of this product?"
"Stock Quantity";"Stock Quantity"
"Show this product even when out of stock.";"Show this product even when out of stock."
"Enable users to contact for Product Back in Stock.";"Enable users to contact for Product Back in Stock."
"Minimum Order Quantity";"Minimum Order Quantity"
"Enter the minimum order quantity for this product that buyer needs to purchase.";"Enter the minimum order quantity for this product that buyer needs to purchase."
"Maximum Order Quantity";"Maximum Order Quantity"
"Enter the maximum order quantity for this product that buyer can purchase.";"Enter the maximum order quantity for this product that buyer can purchase."
"Purchase Note";"Purchase Note"
"Enter the purchase note for this product.";"Enter the purchase note for this product."
"Enable Reviews";"Enable Reviews"
"Yes, enable reviews for this product.";"Yes, enable reviews for this product."
"Product Weight";"Product Weight"
"Enter the weight of this product.";"Enter the weight of this product."
" Product Dimentions ";" Product Dimensions "
"Start Date";"Start Date"
"End Date";"End Date"
"End product show to a specific date.";"End product show to a specific date."
"No End Date";"No End Date"
"Upsells Products";"Upsells Products"
"Select the products that you want to Upsell with this product. Selected products will show on products view page.";"Select the products that you want to Upsell with this product. Selected products will show on products view page."
"Cross-sells Products";"Cross-sells Products"
"Enter product name.";"Enter product name."
"Select the products that you want to Cross-sell with this product. Selected products will show in shopping cart.";"Select the products that you want to Cross-sell with this product. Selected products will show in shopping cart."
"Choose a template for your product.";"Choose a template for your product."
"Networks";"Networks"
"Choose the Networks to which this Page will be displayed. (Note: Hold down the CTRL key to select or de-select specific networks.";"Choose the Networks to which this Page will be displayed. (Note: Hold down the CTRL key to select or de-select specific networks."
"Member Levels";"Member Levels"
"Choose the Member Levels to which this Product will be displayed. (Note: Hold down the CTRL key to select or de-select specific member levels.)";"Choose the Member Levels to which this Product will be displayed. (Note: Hold down the CTRL key to select or de-select specific member levels.)"
"Friends and Networks";"Friends and Networks"
"Friends of Friends";"Friends of Friends"
"Friends Only";"Friends Only"
"Just Me";"Just Me"
"Who may see this product?";"Who may see this product?"
"Who may post comments on this product?";"Who may post comments on this product?"
"People can search for this product.";"People can search for this product."
"Enable this product";"Enable this product"
"Create Product";"Create Product"
"Show Advanced Settings";"Show Advanced Settings"
"Type of Import";"Type of Import"
"Productger";"Products"
"WordPress";"WordPress"
"Tumblr";"Tumblr"
"Choose a site to import.";"Choose a site to import."
"Product XML File";"Product XML File"
"Choose a corresponding site file XML to import.";"Choose a corresponding site file XML to import."
"Tumblr User Name";"Tumblr User Name"
"Please put here your tumblr account user name to import products.";"Please put here your tumblr account user name to import products."
"Start Importing";"Start Importing"
"Latitude";"Latitude"
"Longitude";"Longitude"
"Zipcode";"ZIP CODE"
"City";"City"
"State";"State"
"Country";"Country"
"Save Location";"Save Location"
"Payment Gateway Details";"Payment Gateway Details"
"Below, enter your PayPal Account details which will be used for receiving the payments for your tickets ordered on this website.";"Below, enter your PayPal Account details which will be used for receiving the payments for your tickets ordered on this website."
"API Username";"API Username"
"API Password";"API Password"
"API Signature";"API Signature"
"Enabled?";"Enabled?"
"Show";"Show"
"Everyone\'s ";"Everyone\'s "
"Only My Friend\'s ";"Only My Friend\'s "
"s";"s"
"Miles";"Miles"
"Kilometer:";"Kilometer:"
"Dicount";"Discount"
"Order Id";"Order Id"
"Registration Number";"Registration Number"
"Buyer Name";"Buyer Name"
"Order Date Ex (yyyy-mm-dd)";"Order Date Ex (yyyy-mm-dd)"
"date";"date"
"Order Total";"Order Total"
"Commision";"Commission"
"Gateway";"Gateway"
"Product Attributions";"Product Attributions"
"Below, you can create product attributes for your product.";"Below, you can create product attributes for your product."
"Add Attributes";"Add Attributes"
"Product Variations";"Product Variations"
"Product Variations can be created as combinations of Product Attributes of ""Select Box"" type.";"Product Variations can be created as combinations of Product Attributes of ""Select Box"" type."
"Attribute and their Price relation.";"Attribute and their Price relation."
"Type";"Type"
"No variation created in this attribute.";"No variation created in this attribute."
"Variations";"Variations"
"Variation Name";"Variation Name"
"price";"price"
"Quantity";"Quantity"
"Option";"Option"
"Disable Combination";"Disable Combination"
"Enable Combination";"Enable Combination"
"Delete";"Delete"
"Add to Wishlist";"Add to Wishlist"
"Remove";"Remove"
"Terms and Conditions";"Terms and Conditions"
"I agree with the";"I agree with the"
"terms and conditions";"terms and conditions"
"Write a note for your order from this Store.";"Write a note for your order from this Store."
"Total Products (net):";"Total Products (net):"
"Subtotal: ";"Subtotal: "
"Grand Total";"Grand Total"
"Back";"Back"
"Place Order";"Place Order"
"Please choose a payment method";"Please choose a payment method"
"Pay With Paypal";"Pay With PayPal"
"Pay With Cash on Delivery";"Pay With Cash on Delivery"
"Pay With Cheque";"Pay With Cheque"
"Send Cheque to:";"Send Cheque to:"
"Please enter the information for your payment.";"Please enter the information for your payment."
"Cheque No. / Ref. No.";"Cheque No. / Ref. No."
"Account Holder Name";"Account Holder Name"
"Account Number";"Account Number"
"Bank Routing Number";"Bank Routing Number"
"Free Order";"Free Order"
"Save & Continue";"Save & Continue"
"Please choose a shipping method for %s Store";"Please choose a shipping method for %s Store"
"Delivered in %s";"Delivered in %s"
"There are no shipping methods available for this store yet. So, please remove products of this store from your cart to complete your purchase. To remove products, %1sclick here%2s";"There are no shipping methods available for this store yet. So, please remove products of this store from your cart to complete your purchase. To remove products, %1sclick here%2s"
"Remove Products?";"Remove Products?"
"Yes, remove products of this store from my cart.";"Yes, remove products of this store from my cart."
"%s Product";"%s Product";"%s Products"
"Quantity : ";"Quantity : "
"free ";"free "
"Grand Total:";"Grand Total:"
"Clear All";"Clear All"
"Checkout";"Checkout"
"You have not added product yet in your cart.";"You have not added product yet in your cart."
"Are you sure you want to delete?";"Are you sure you want to delete?"
"Billing Address";"Billing Address"
"First Name";"First Name"
"Please complete this field - it is required.";"Please complete this field - it is required."
"Last Name";"Last Name"
"Please provide valid email address.";"Please provide valid email address."
"Phone Number";"Phone Number"
"Select Country";"Select Country"
"Address";"Address"
"Select State";"Select State"
"Zip/Pin Code";"Zip/Pin Code"
"Shipping Address";"Shipping Address"
"Same as Billing Address";"Same as Billing Address"
"We could not find a video there - please check the URL and try again. If you are sure that the URL is valid, please click %s to continue.";"We could not find a video there - please check the URL and try again. If you are sure that the URL is valid, please click %s to continue."
"here";"here"
"Checking URL...";"Checking URL..."
"ID";"ID"
"Billing & Shipping Address";"Billing & Shipping Address"
"Total Amount";"Total Amount"
"Gateway Typ";"Gateway Type"
"Order Date";"Order Date"
"View Order";"View Order"
"Print Invoice";"Print Invoice"
"Make Payment Request";"Make Payment Request"
"Threshold Amount:";"Threshold Amount:"
"Payment details not submited yet %1$sClick Here%2$s to submit.";"Payment details not submitted yet %1$sClick Here%2$s to submit."
"Total Orders";"Total Orders"
"Total Tickets";"Total Tickets"
"Total Tax Amount";"Total Tax Amount"
"Total Commission Amount";"Total Commission Amount"
"Total Remaining Amount";"Total Remaining Amount"
"Make Request For Payment.";"Make Request For Payment."
"Request Id";"Request Id"
"Amount Requested";"Amount Requested"
"Requested Date";"Requested Date"
"Release Amount";"Release Amount"
"Release Date";"Release Date"
"Edit Request";"Edit Request"
"Delete Request";"Delete Request"
"View Details";"View Details"
"You do not have any pending payment request yet.";"You do not have any pending payment request yet."
" Add New Slide";" Add New Slide"
"%s slide found";"%s slide found";"%s slides found"
"No slides created by you yet.";"No slides created by you yet."
"Current Package";"Current Package"
"Product Count";"Product Count"
"Product Left";"Product Left"
"Rich Editor";"Rich Editor"
"Custom Fields";"Custom Fields"
"Modules";"Modules"
"FREE";"FREE"
"Unlimited";"Unlimited"
"New Package(s)";"New Package(s)"
"Upgrade Package";"Upgrade Package"
"Details";"Details"
"Owner";"Owner"
"Store Name";"Store Name"
"Order Ids";"Order Ids"
"Product Type";"Product Type"
"Brand";"Brand"
"Rating";"Rating"
"Of The Day";"Of The Day"
"Comments Count";"Comments Count"
"Likes Count";"Likes Count"
"Views Count";"Views Count"
"Favourites Count";"Favourites Count"
"Date";"Date"
"Close";"Close"
"Simple Product";"Simple Product"
"Tips";"Tips"
"Convert to %s";"Convert to %s"
"Hide Advanced Settings";"Hide Advanced Settings"
"Loading ...";"Loading ..."
"Events in which you can link to product";"Events in which you can link to product"
"Link Event";"Link Event"
"%1$s has not published a product entry with that criteria.";"%1$s has not published a product entry with that criteria."
"%1$s has not written a product entry yet.";"%1$s has not written a product entry yet."
"Manage Product Requests";"Manage Product Requests"
"Event Name";"Event Name"
"Event Owner";"Event Owner"
"Approved";"Approved"
"Mark Approve";"Mark Approve"
"Reject Request";"Reject Request"
"No request yet.";"No request yet."
"Sale";"Sale"
"Adanced Product Rss Feed";"Advanced Product Rss Feed"
"Rss Feeds";"Rss Feeds"
"JustBoil's Result Page";"JustBoil's Result Page"
"Order Information";"Order Information"
"Order Summary";"Order Summary"
"Total Tax";"Total Tax"
"Tickets Owner Details";"Tickets Owner Details"
"Enter Attendee Information for each Tickets. Fields that are marked (*) are mandatory.";"Enter Attendee Information for each Tickets. Fields that are marked (*) are mandatory."
"Owner Information";"Owner Information"
"Mobile";"Mobile"
"Do you need invoice";"Do you need invoice"
"Company Title";"Company Title"
"Fill Ticket detail same as owner";"Fill Ticket detail same as owner"
"Ticket ";"Ticket "
"Please enter first name.";"Please enter first name."
"Please enter last name.";"Please enter last name."
"Please enter valid email.";"Please enter valid email."
"Please enter valid mobile.";"Please enter valid mobile."
"Continue";"Continue"
"Event";"Event"
"Date+Time";"Date+Time"
"Webinar Event";"Webinar Event"
"Order Info";"Order Info"
"Order #%s. Ordered by %s on %s";"Order #%s. Ordered by %s on %s"
"Attendee Info";"Attendee Info"
"Payment Method";"Payment Method"
"You're going to %s";"You're going to %s"
"Error Occured";"Error Occured"
"Share with friends";"Share with friends"
"Follow";"Follow"
"Unfollow";"Unfollow"
"Your order has been saved to My Tickets";"Your order has been saved to My Tickets"
"%s Order #%s  %s %s %s %s";"%s Order #%s  %s %s %s %s"
"Congratulations! your Order #%s is successfully completed and the ticket has been sent to %s.";"Congratulations! your Order #%s is successfully completed and the ticket has been sent to %s."
"Go To Event";"Go To Event"
"Go To My Ticket";"Go To My Ticket"
"Back To My Tickets";"Back To My Tickets"
"Order Id:#%s";"Order Id:#%s"
"Total:";"Total:"
"Ordered For";"Ordered For"
"Ordered By";"Ordered By"
"Payment Information";"Payment Information"
"Payment method: %s";"Payment method: %s"
"Ordered Date :";"Ordered Date :"
"Total Shipping Cost :";"Total Shipping Cost :"
"Entertainment Tax :";"Entertainment Tax :"
"Order Details";"Order Details"
"Sub Total";"Sub Total"
"Service Tax :";"Service Tax :"
"Billing Tax :";"Billing Tax :"
"Admin Tax :";"Admin Tax :"
"Subtotal:";"Subtotal:"
"Entertainment Taxes :";"Entertainment Taxes :"
"Service Taxes :";"Service Taxes :"
"Grand Total :";"Grand Total :"
"Thank you for shopping! Your order has been successfully placed.";"Thank you for shopping! Your order has been successfully placed."
"Your order has been sent for the confirmation and after that you will receive the invoice of your order.";"Your order has been sent for the confirmation and after that you will receive the invoice of your order."
"You will soon receive your order confirmation with invoice.";"You will soon receive your order confirmation with invoice."
"Your Order Id is %s";"Your Order Id is %s"
"Payment Accepted By";"Payment Accepted By"
"Product More Information";"Product More Information"
"Discount End Date :";"Discount End Date :"
"Discount Start Date :";"Discount Start Date :"
" Reviews";" Reviews"
"Offer";"Offer"
"No Cost EMI";"No Cost EMI"
"There was an error processing your request.  Please try again later.";"There was an error processing your request.  Please try again later."
"Store Directories Plugin";"Stores Marketplace Plugin"
"Approval Pending";"Approval Pending"
"Processing";"Processing"
"On Hold";"On Hold"
"Fraud";"Fraud"
"Completed";"Completed"
"Payment Pending";"Payment Pending"
"Quick View";"Quick View"
"Unable to find identifiers in text:";"Unable to find identifiers in text:"
"could not find target element";"could not find target element"
"cannot toggle, no event or element";"cannot toggle, no event or element"
"unable to find option_id";"unable to find option_id"
"Are you sure you want to delete this option?";"Are you sure you want to delete this option?"
"unable to find option_id for field";"unable to find option_id for field"
"Discount Start Date";"Discount Start Date"
"End Time";"End Time"
"Upload complete.";"Upload complete."
"An error occurred:";"An error occurred:"
"To enable the embedded uploader, unblock it in your browser and refresh (see Adblock).";"To enable the embedded uploader, unblock it in your browser and refresh (see Adblock)."
"To enable the embedded uploader, enable the blocked Flash movie (see Flashblock).";"To enable the embedded uploader, enable the blocked Flash movie (see Flashblock)."
"File Upload";"File Upload"
"Click Browse..."" to select the file you would like to upload.""";"Click Browse..."" to select the file you would like to upload."""
"Upload a Photo:";"Upload a Photo:"
"Add Photos";"Add Photos"
"Clear List";"Clear List"
"or";"or"
"Apply Changes";"Apply Changes"
"Loading...";"Loading..."
"%s Rating <br/>& Review";"%s Rating <br/>& Review";"%s Ratings <br/>& Reviews"
"%s Rating &amp; Review";"%s Rating &amp; Review";"%s Ratings &amp; Reviews"
"Was this Review...?";"Was this Review...?"
"%s Product found.";"%s Product found.";"%s Products found."
"Simple List View";"Simple List View"
"Map View";"Map View"
"Be the first to %1$spost%2$s one!";"Be the first to %1$spost%2$s one!"
"Add To Compare";"Add To Compare"
"Remove from Watch Later";"Remove from Watch Later"
"Add to Watch Later";"Add to Watch Later"
"Your video is in queue to be processed - you will be notified when it is ready to be viewed.";"Your video is in queue to be processed - you will be notified when it is ready to be viewed."
"Your video is currently being processed - you will be notified when it is ready to be viewed.";"Your video is currently being processed - you will be notified when it is ready to be viewed."
"Video conversion failed. Please try %1$suploading again%2$s.";"Video conversion failed. Please try %1$suploading again%2$s."
"Video conversion failed. Video format is not supported by FFMPEG. Please try %1$sagain%2$s.";"Video conversion failed. Video format is not supported by FFMPEG. Please try %1$sagain%2$s."
"Video conversion failed. Audio files are not supported. Please try %1$sagain%2$s.";"Video conversion failed. Audio files are not supported. Please try %1$sagain%2$s."
"Video conversion failed. You may be over the site upload limit.  Try %1$suploading%2$s a smaller file, or delete some files to free up space.";"Video conversion failed. You may be over the site upload limit.  Try %1$suploading%2$s a smaller file, or delete some files to free up space."
"Your video has been successfully submitted for approval to our adminitrators - you will be notified when it is ready to be viewed.";"Your video has been successfully submitted for approval to our adminitrators - you will be notified when it is ready to be viewed."
"Delete Video";"Delete Video"
"Nobody has created a video yet.";"Nobody has created a video yet."
"Add To List";"Add To List"
"In Stock";"In Stock"
"Out of Stock";"Out of Stock"
"Cancel";"Cancel"
"ACTIVITY_TYPE_ESTORE_APPROVE_REQUEST";"When admin approves Store request"
"ACTIVITY_TYPE_ESTORE_CANCEL_REQUEST";"When admin rejects Store request"
"ACTIVITY_TYPE_ESTORE_PAYMENT_DONE";"When my Store payment is done"
"ACTIVITY_TYPE_ESTORE_PAYMENT_REQUEST";"When Store owner request for payment"
"ACTIVITY_TYPE_ESTORE_REVIEWPOST";"When Store owner review post."
"ACTIVITY_TYPE_SESUSER_CLAIMADMIN_STORE";"When someone claims Store owner"
"Untitled";"Untitled"
"in";"in"
"%s Favourite";"%s Favourite";"%s Favourites"
"Report";"Report"
"Loading";"Loading"
"%s wishlist found.";"%s wishlist found.";"%s wishlists found."
"There are currently no playlists created yet.";"There are currently no wishlists created yet."
"Product Owner:";"Product Owner:"
"Claim Date: 14-06-2016";"Claim Date: 14-06-2016"
"Claim Status: ";"Claim Status: "
"Compare";"Compare"
"Let's Compare!";"Let's Compare!"
" Shop Now";" Shop Now"
"Photography";"Photography"
"Sunset behind an old and beautiful building";"Sunset behind an old and beautiful building"
" March 17, 2016";" March 17, 2016"
" Explore";" Explore"
"Deals of the Day";"Deals of the Day"
"Manage Orders";"Manage Orders"
"Below, you can manage the orders for this product. You can use this page to monitor these orders. Entering criteria into the filter fields will help you find specific order.";"Below, you can manage the orders for this product. You can use this page to monitor these orders. Entering criteria into the filter fields will help you find specific order."
" order(s) found.";" order(s) found."
"Buyer";"Buyer"
"Total Price";"Total Price"
"No order has been placed yet.";"No order has been placed yet."
"Continue Shopping";"Continue Shopping"
"Empty Cart";"Empty Cart"
"Update Cart";"Update Cart"
"Price Details";"Price Details"
"Coupon Discount";"Coupon Discount"
"Net Amount Subtotal of %s store";"Net Amount Subtotal of %s store"
"Proceed to Checkout";"Proceed to Checkout"
"You have not added any product in your cart yet.";"You have not added any product in your cart yet."
"eCraftIndia White Dial Wooden 35.56 cm Handcrafted Analogue Wall Clock";"eCraftIndia White Dial Wooden 35.56 cm Handcrafted Analogue Wall Clock"
"People Like This %s";"People Like This %s"
"Tag";"Tag"
"Edit";"Edit"
"An error has occurred processing the request. The target may no longer exist.";"An error has occurred processing the request. The target may no longer exist."
"%s favorite";"%s favorite";"%s favorites"
"%s video";"%s video";"%s videos"
"No Payment gateway enable by admin. So you can not proceed with the checkout.";"No Payment gateway enable by admin. So you can not proceed with the checkout."
"Login";"Login"
"Billing/Shipping Address";"Billing/Shipping Address"
"Shipping Method";"Shipping Method"
"Order Review";"Order Review"
"LogIn";"LogIn"
"Checkout as Guest";"Checkout as Guest"
"Login or Signup to Checkout";"Login or Signup to Checkout"
"Need help?";"Need help?"
"What Payment Methods can i use?";"What Payment Methods can i use?"
"How is My Order Secure?";"How is My Order Secure?"
"How do i Know If my Ppromocode Worked?";"How do i Know If my Ppromocode Worked?"
"How do I redeem my gift Card?";"How do I redeem my gift Card?"
"Please agree with terms & conditions.";"Please agree with terms & conditions."
"Select product to compare";"Select product to compare"
"Store";"Store"
"-- Please Select --";"-- Please Select --"
"Update Review";"Update Review"
"No review have been posted on this member yet.";"No review have been posted on this member yet."
"Add Music";"Add Music"
"by %s";"by %s"
"HOT";"HOT"
"Edit Music Album";"Edit Music Album"
"Delete Music Album";"Delete Music Album"
"Remove from Favorite";"Remove from Favorite"
"Add to Favorite";"Add to Favorite"
"There are currently no albums";"There are currently no albums"
"Trending Topics";"Trending Topics"
"Unlike";"Unlike"
"Like";"Like"
"SHARE THIS STORY";"SHARE THIS STORY"
" Edit";" Edit"
"By ";"By "
