"ITEM_TYPE_SESQA_QUESTION";"Questions"
"SES - Questions & Answers Plugin";"Questions & Answers"
"Question Asked";"Question Asked";"Questions Asked"
"Answer Given";"Answer Given";"Answers Given"
"%s up vote";"%s up vote";"%s up votes"
"%s down vote";"%s down vote";"%s down votes"
"%s favourite";"%s favourite";"%s favourites"
"%s follow";"%s follow";"%s follows"
"Q&A";"Q&A"
"More +";"More +"
"View More";"View More"
"No questions created in this category yet.";"No questions created in this category yet."
"SESToday";"Today"
"SESThis Week";"This Week"
"SESThis Month";"This Month"
"SESChoose Date";"Choose Date"
"SESLess";"Less"
"SESMore";"More"
"SESClose";"Close"
"SESOpen";"Open"
"Statistics";"Statistics"
"Tags";"Tags"
"Other Question From Owner";"Other Question From Owner"
"Question (%s)";"Question (%s)";"Questions (%s)"
"Answer (%s)";"Answer (%s)";"Answers (%s)"
"Best Answer (%s)";"Best Answer (%s)";"Best Answers (%s)"
"Anything in here will be replaced on browsers that support the canvas element";"Anything in here will be replaced on browsers that support the canvas element"
"See All Tags";"See All Tags"
"Hot Question";"Hot Question"
"Post New Question";"Post New Question"
"Have Something in Mind ?? Search Here.";"Have Something in Mind ?? Search Here."
"Type your keyword for search";"Type your keyword for search"
"Choose Date Range";"Choose Date Range"
"Recently Viewed Questions";"Recently Viewed Questions"
"About User";"About User"
"Sponsored Question";"Sponsored Question"
"Verified Question";"Verified Question"
"Featured Question";"Featured Question"
"SESEdit";"Edit"
"SESDelete";"Delete"
"%s like";"%s like";"%s likes"
"%s favourite";"%s favourite";"%s favourites"
"%s follow";"%s follow";"%s followers"
"%s view";"%s view";"%s views"
"%s vote";"%s vote";"%s votes"
"%s comment";"%s comment";"%s comments"
"SESUnfollow";"Unfollow"
"SESFollow";"Follow"
"SESLocation";"Location"
"SESAnswers";"Answers"
"SESSave";"Save"
"SESCancel";"Cancel"
"Add a comment";"Add a comment"
"SESSubmit";"Submit"
"Add Answer";"Add Answer"
"Something went wrong,please try again later";"Something went wrong,please try again later"
"New Question";"New Question"
"Hot Question";"Hot Question"
"Sponsored Question";"Sponsored Question"
"Verified Question";"Verified Question"
"Featured Question";"Featured Question"
"SESin";"in"
"No result found with the given search criteria";"No result found with the given search criteria"
"No question created by this member yet.";"No question created by this member yet."
"Nobody has created an question yet.";"Nobody has created an question yet."
"Be the first to %1$screate%2$s one!";"Be the first to %1$screate%2$s one!"
"SESView";"View"
"SESViews";"Views"
"SESVotes";"Votes"
"SESVote";"Vote"
"SESPoll";"Poll"
"SESnear";"near"
"SESCategory";"Category"
"Created By";"Created By"
"SESPrevious";"Previous"
"SESNext";"Next"
"Allow members to select multiple options";"Allow members to select multiple options"
"Option 1";"Option 1"
"Add Options";"Add Options"
"SESOption";"Option"
"%1$s vote";"%1$s vote";"%1$s votes"
"Show Questions";"Show Questions"
"Show Results";"Show Results"
"asked by ";"asked by "
"Down Vote";"Down Vote"
"Up Vote";"Up Vote"
"You have already uploaded the maximum number of questions allowed.";"You have already uploaded the maximum number of questions allowed."
"If you would like to upload a new question, please <a href="%1$s">delete</a> an old one first.";"If you would like to upload a new question, please <a href="%1$s">delete</a> an old one first."
"Your url is valid.";"Your url is valid."
"We could not find a video there - please check the URL and try again.";"We could not find a video there - please check the URL and try again."
"Loading ...";"Loading ..."
"People Who Liked This";"People Who Liked This"
"People who are Follow This";"People who are Follow This"
"People Who Favourited This";"People Who Favourited This"
"Browse Questions";"Browse Questions"
"Unanswered Questions";"Unanswered Questions"
"My Questions";"My Questions"
"Categories";"Categories"
"Ask Question";"Ask Question"
"Featured Questions";"Featured Questions"
"Sponsored Questions";"Sponsored Questions"
"Hot Questions";"Hot Questions"
"Q & A";"Q & A"


"ADMIN_ACTIVITY_TYPE_SESQA_QUESTION_NEW";"When a user (subject) created new question (object)"

"A new question {item:$object} is waiting for your approval.";"A new question {item:$object} is waiting for your approval."
"Your question {item:$object} has been approved.";"Your question {item:$object} has been approved."
"Your question {item:$object} has been disapproved.";"Your question {item:$object} has been disapproved."
"Your question {item:$object} has been answered.";"Your question {item:$object} has been answered."
"Your answer has been marked as best answer for question {item:$object}.";"Your answer has been marked as best answer for question {item:$object}."
"{item:$subject} starts following your question {item:$object}.";"{item:$subject} starts following your question {item:$object}."
"New answer on the question {item:$object} you followed.";"New answer on the question {item:$object} you followed."
"Best answer marked for the question {item:$object} you followed.";"Best answer marked for the question {item:$object} you followed."


# SESQA_QAAPRVWAITING
"_EMAIL_SESQA_QAAPRVWAITING_TITLE";"Question Created and waiting for approval"
"_EMAIL_SESQA_QAAPRVWAITING_DESCRIPTION";"This email will be sent to the admin for approving the Question when someone creates a Question."
"_EMAIL_SESQA_QAAPRVWAITING_SUBJECT";"New question is waiting for admin approval."
"_EMAIL_SESQA_QAAPRVWAITING_BODY";"[header]

Someone has created a question "[title]" on your website, please take action to approve or disapprove that question.

Please follow the link below to view your question.

http://[host][question_link]


[footer]"


# SESQA_QAAPPROVED
"_EMAIL_SESQA_QAAPPROVED_TITLE";"Question Approved"
"_EMAIL_SESQA_QAAPPROVED_DESCRIPTION";"This email will be sent to member when his Question gets approved."
"_EMAIL_SESQA_QAAPPROVED_SUBJECT";"Your Question has been approved"
"_EMAIL_SESQA_QAAPPROVED_BODY";"[header]

Congratulations [member_name]!!! Your question [title]  has been approved by the admin.

Please follow the link below to view your question.

http://[host][question_link]


[footer]"



# SESQA_QADISAPPROVED
"_EMAIL_SESQA_QADISAPPROVED_TITLE";"Question Disapproved"
"_EMAIL_SESQA_QADISAPPROVED_DESCRIPTION";"This email will be sent to the member when his Question gets disapproved."
"_EMAIL_SESQA_QADISAPPROVED_SUBJECT";"Your question has been disapproved"
"_EMAIL_SESQA_QADISAPPROVED_BODY";"[header]

Sorry [member_name]!!! Your question [title] has been disapproved by the admin.

Please follow the link below to view your question.

http://[host][question_link]


[footer]"



# SESQA_QAANSWERED
"_EMAIL_SESQA_QAANSWERED_TITLE";"Answer by someone on Member's question"
"_EMAIL_SESQA_QAANSWERED_DESCRIPTION";"This email will be sent to the member when someone Answered on Member's question."
"_EMAIL_SESQA_QAANSWERED_SUBJECT";"New Answer has been posted on your question"
"_EMAIL_SESQA_QAANSWERED_BODY";"[header]

[member_name] answered a question. Please follow the link below to view that answer.

http://[host][question_link]


[footer]"


# SESQA_QABESTANSWER
"_EMAIL_SESQA_QABESTANSWER_TITLE";"Best Answer marked by Admin"
"_EMAIL_SESQA_QABESTANSWER_DESCRIPTION";"This email will be sent to the member when Admin marks answer as Best Answer."
"_EMAIL_SESQA_QABESTANSWER_SUBJECT";"Best Answer has been marked by Admin"
"_EMAIL_SESQA_QABESTANSWER_BODY";"[header]


Admin has marked a answer as Best Answer. Click on the following link to view that Answer.

http://[host][question_link]


[footer]"


# SESQA_QAFOLLOW
"_EMAIL_SESQA_QAFOLLOW_TITLE";"Follow Member's Question"
"_EMAIL_SESQA_QAFOLLOW_DESCRIPTION";"This email will be sent to the member when someone follows his Question."
"_EMAIL_SESQA_QAFOLLOW_SUBJECT";"Someone follows your Question"
"_EMAIL_SESQA_QAFOLLOW_BODY";"[header]


[member_name] follows your question [title] . Click on the following link to view your Question:

http://[host][question_link]


[footer]"


# SESQA_QANEWANSWER
"_EMAIL_SESQA_QANEWANSWER_TITLE";"New answer on question Member Followed"
"_EMAIL_SESQA_QANEWANSWER_DESCRIPTION";"This email will be sent to the member when someone answered a question he followed."
"_EMAIL_SESQA_QANEWANSWER_SUBJECT";"Someone answered a question you followed."
"_EMAIL_SESQA_QANEWANSWER_BODY";"[header]

[member_name] answered on question [title] that you followed. Click on the following link to view the Page:

http://[host][question_link]


[footer]"


# SESQA_BESTMARKFOLLWD
"_EMAIL_SESQA_BESTMARKFOLLWD_TITLE";"Question owner mark a best answer for question you followed"
"_EMAIL_SESQA_BESTMARKFOLLWD_DESCRIPTION";"This email will be sent to the member when Question owner mark a best answer for question he followed."
"_EMAIL_SESQA_BESTMARKFOLLWD_SUBJECT";"Question owner mark a best answer for question you followed"
"_EMAIL_SESQA_BESTMARKFOLLWD_BODY";"[header]

Question owner has marked a best answer for question you followed. Click on the following link to view the Answer:

http://[host][question_link]


[footer]"


"_ACTIVITY_ACTIONTYPE_SESQA_QUESTION_NEW";"When I create a new Question."
"ACTIVITY_TYPE_SESQA_BESTMARKFOLLWD";"When a question I Follow is marked with best answer."
"ACTIVITY_TYPE_SESQA_QAANSWERED";"When a question I Follow is answered."
"ACTIVITY_TYPE_SESQA_QAAPPROVED";"When my question is approved."
"ACTIVITY_TYPE_SESQA_QAAPRVWAITING";"When my question is waiting for approval."
"ACTIVITY_TYPE_SESQA_QABESTANSWER";"When my answer is marked as best answer."
"ACTIVITY_TYPE_SESQA_QADISAPPROVED";"When my question is dis-approved."
"ACTIVITY_TYPE_SESQA_QAFOLLOW";"When someone Follows my question."
"ACTIVITY_TYPE_SESQA_QANEWANSWER";"When my question has new answer."
