"SESSOCIALTUBE_PLUGIN";"SocialTube Theme"
"You have no message.";"You have no message."
"%s person";"%s person";"%s people"
"Delete";"Delete"
"View All Messages";"View All Messages"
"Administrator";"Administrator"
"Logout";"Logout"
"Add Friend";"Add Friend"
"ignore request";"ignore request"
"See All Friend Request";"See All Friend Request"
"You have no any friend request.";"You have no any friend request."
"Join Us On";"Join Us On"
"Copyright &copy;%s";"Copyright &copy;%s"
"%s members and counting ...";"%s members and counting ..."
"Friends Invitation";"Friends Invitation"
"Requests";"Requests"
"Loading";"Loading"
"Notifications";"Notifications"
"View All Updates";"View All Updates"
"Mark All Read";"Mark All Read"
"My Profile";"My Profile"
"Settings";"Settings"
"Account & Settings";"Account & Settings"
"Messages";"Messages"
"Compose New Message";"Compose New Message"
"0 Updates";"0 Updates"
"Sign In";"Sign In"
"Sign Up";"Sign Up"
"Sign in with Facebook";"Sign in with Facebook"
"Sign in with Twitter";"Sign in with Twitter"
"Everywhere";"Everywhere"