"Stories";"Stories"
"SESUnmute";"Unmute"
"Create New Story";"Create New Story"
"Upload Photo or Video";"Upload Photo or Video"
"Add description...";"Add description..."
"SESDelete";"Delete"
"SESReport";"Report"
"SESMute";"Mute"
"Your changes have been saved.";"Your changes have been saved."
"Story entry doesn't exist to delete.";"Story entry doesn't exist to delete."
"Your stories video is currently being processed.";"Your stories video is currently being processed."
"Your story has been created successfully.";"Your story has been created successfully."
"Archive Stories";"Archive Stories"
"SESSettings";"Settings"
"Stories You Muted";"Stories You Muted"
"There are no Archived stories yet.";"There are no Archived stories yet."
"Your Muted Stories";"Your Muted Stories"
"Here is a list of all users whose stories you previously muted.";"Here is a list of all users whose stories you previously muted."
"You have not muted any user’s story yet.";"You have not muted any user’s story yet."
"Create Story";"Create Story"
"Message sent successfully.";"Message sent successfully."
"Settings & Archive";"Settings & Archive"
