"ADMIN_SIGNUP_STEP_SESUSERDOCVERIFICATION_PLUGIN_SIGNUP_DOCUMENTVERIFICATION";"SES - Upload Verification Document"

# NOTIFY_SESDOCVERI_SUPERADMIN
"_EMAIL_NOTIFY_SESDOCVERI_SUPERADMIN_TITLE";"SES - Document Verification - New Document Verification Notification"
"_EMAIL_NOTIFY_SESDOCVERI_SUPERADMIN_DESCRIPTION";"This is the email that gets sent to the admin when a member submit new document for verification."
"_EMAIL_NOTIFY_SESDOCVERI_SUPERADMIN_SUBJECT";"[sender_title] has submitted a document for verification."
"_EMAIL_NOTIFY_SESDOCVERI_SUPERADMIN_BODY";"[header]

[sender_title] has submitted a document for verification. Go to admin panel to verify the document.

[footer]"


# NOTIFY_SESDOCVERI_VERIFIED
"_EMAIL_NOTIFY_SESDOCVERI_VERIFIED_TITLE";"SES - Document Verification - Document Verified"
"_EMAIL_NOTIFY_SESDOCVERI_VERIFIED_DESCRIPTION";"This is the email that gets sent to users when their documents are verified."
"_EMAIL_NOTIFY_SESDOCVERI_VERIFIED_SUBJECT";"Your Document is Verified"
"_EMAIL_NOTIFY_SESDOCVERI_VERIFIED_BODY";"[header]

Congratulations, your document has been verified. Go to your setting to manage your document.

[footer]"


# NOTIFY_SESDOCVERI_REJECT
"_EMAIL_NOTIFY_SESDOCVERI_REJECT_TITLE";"SES - Document Verification - Document Rejected"
"_EMAIL_NOTIFY_SESDOCVERI_REJECT_DESCRIPTION";"This is the email that gets sent to users when their documents are rejected."
"_EMAIL_NOTIFY_SESDOCVERI_REJECT_SUBJECT";"Your Document is Rejected"
"_EMAIL_NOTIFY_SESDOCVERI_REJECT_BODY";"[header]

We are sorry to reject your document this time. Go to your setting to manage your document.

[footer]"


"ACTIVITY_TYPE_SESDOCVERI_REJECT";"When my document is rejected."
"ACTIVITY_TYPE_SESDOCVERI_SUPERADMIN";"When I receive notification for new document uploaded for verification."
"ACTIVITY_TYPE_SESDOCVERI_VERIFIED";"When my document is verified."
"SES - Document Uploader for Member Verification Plugin";"Document Verification"

"Document Type";"Document Type"
"Select the type of document which you want to upload for verification.";"Select the type of document which you want to upload for verification."
"Upload Document";"Upload Document"

"skip";"skip"
"Delete Document?";"Delete Document?"
"Are you sure you want to delete this document entry?";"Are you sure you want to delete this document entry?"
"Delete Document";"Delete Document"
"cancel";"cancel"
"Submit For Verification?";"Submit For Verification?"
"Are you sure you want to submit this document for verification? Once you submit this document for verification, you would not be able to delete it.";"Are you sure you want to submit this document for verification? Once you submit this document for verification, you would not be able to delete it."
"Submit";"Submit"
"Upload document for verification";"Upload document for verification"
"Select the type of document which you want to upload for verification. You will have to submit the document for verification after uploading.";"Select the type of document which you want to upload for verification. You will have to submit the document for verification after uploading."
"Upload";"Upload"
"Manage Documents";"Manage Documents"
"It is a long established fact that a reader will be distracted by the readable content of a page when looking at its layout.";"It is a long established fact that a reader will be distracted by the readable content of a page when looking at its layout."
"Upload New Document";"Upload New Document"
"Status";"Status"
"Preview";"Preview"
"Options";"Options"
"Verification Pending";"Verification Pending"
"Verified";"Verified"
"Rejected";"Rejected"
"Preview";"Preview"
"Delete";"Delete"
"Submit For Verification";"Submit For Verification"
"There are no document uploaded by you yet.";"There are no document uploaded by you yet."
"Members Verification by Uploading Document Plugin";"Members Verification by Uploading Document Plugin"




